

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 09 22:17:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  5828  0E24                     u305_21:
  5829  0E24  2E3A               	goto	i1l2521
  5830  0E25                     u305_20:
  5831  0E25                     i1l2519:
  5832                           
  5833                           ;main.c: 223:     if(TMR2IF == 1);main.c: 224:     {
  5834  0E25  3004               	movlw	4
  5835  0E26  00F2               	movwf	??_ISR+2
  5836  0E27  30A8               	movlw	168
  5837  0E28  00F1               	movwf	??_ISR+1
  5838  0E29  300B               	movlw	11
  5839  0E2A  00F0               	movwf	??_ISR
  5840  0E2B                     u468_27:
  5841  0E2B  0BF0               	decfsz	??_ISR,f
  5842  0E2C  2E2B               	goto	u468_27
  5843  0E2D  0BF1               	decfsz	??_ISR+1,f
  5844  0E2E  2E2B               	goto	u468_27
  5845  0E2F  0BF2               	decfsz	??_ISR+2,f
  5846  0E30  2E2B               	goto	u468_27
  5847  0E31  2E32               	nop2
  5848                           
  5849                           ;main.c: 225:         TMR2 = 0x06;
  5850  0E32  30FF               	movlw	255
  5851  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  5852  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  5853  0E35  07E2               	addwf	_setPoint,f
  5854  0E36  1803               	skipnc
  5855  0E37  0AE3               	incf	_setPoint+1,f
  5856  0E38  30FF               	movlw	255
  5857  0E39  07E3               	addwf	_setPoint+1,f
  5858  0E3A                     i1l2521:
  5859                           
  5860                           ;main.c: 227:         if(cnt2 == 1000)
  5861  0E3A  100B               	bcf	11,0	;volatile
  5862  0E3B                     i1l2523:
  5863                           
  5864                           ;main.c: 230:             cnt2 = 0;
  5865  0E3B  1D0B               	btfss	11,2	;volatile
  5866  0E3C  2E3E               	goto	u306_21
  5867  0E3D  2E3F               	goto	u306_20
  5868  0E3E                     u306_21:
  5869  0E3E  2E5F               	goto	i1l2539
  5870  0E3F                     u306_20:
  5871  0E3F                     i1l2525:
  5872                           
  5873                           ;main.c: 231:             samp = 1;;main.c: 232:         }
  5874  0E3F  3038               	movlw	56
  5875  0E40  1283               	bcf	3,5	;RP0=0, select bank0
  5876  0E41  1303               	bcf	3,6	;RP1=0, select bank0
  5877  0E42  0081               	movwf	1	;volatile
  5878                           
  5879                           ;main.c: 233:         TMR2IF = 0;
  5880  0E43  3001               	movlw	1
  5881  0E44  07D2               	addwf	_cnt0,f
  5882  0E45  1803               	skipnc
  5883  0E46  0AD3               	incf	_cnt0+1,f
  5884  0E47  3000               	movlw	0
  5885  0E48  07D3               	addwf	_cnt0+1,f
  5886                           
  5887                           ;main.c: 234:     }
  5888  0E49  0853               	movf	_cnt0+1,w
  5889  0E4A  064F               	xorwf	_tmp+1,w
  5890  0E4B  1D03               	skipz
  5891  0E4C  2E4F               	goto	u307_25
  5892  0E4D  0852               	movf	_cnt0,w
  5893  0E4E  064E               	xorwf	_tmp,w
  5894  0E4F                     u307_25:
  5895  0E4F  1D03               	skipz
  5896  0E50  2E52               	goto	u307_21
  5897  0E51  2E53               	goto	u307_20
  5898  0E52                     u307_21:
  5899  0E52  2E5E               	goto	i1l2537
  5900  0E53                     u307_20:
  5901  0E53                     i1l2527:
  5902                           
  5903                           ;main.c: 235: ;main.c: 236:     if(INTF == 1)
  5904  0E53  1786               	bsf	6,7	;volatile
  5905  0E54                     i1l2529:
  5906                           
  5907                           ;main.c: 237:     {
  5908  0E54  300D               	movlw	13
  5909  0E55  00F0               	movwf	??_ISR
  5910  0E56                     u469_27:
  5911  0E56  0BF0               	decfsz	??_ISR,f
  5912  0E57  2E56               	goto	u469_27
  5913  0E58                     i1l2531:
  5914                           
  5915                           ;main.c: 238:         TMR0IE = 1;
  5916  0E58  1283               	bcf	3,5	;RP0=0, select bank0
  5917  0E59  1303               	bcf	3,6	;RP1=0, select bank0
  5918  0E5A  1386               	bcf	6,7	;volatile
  5919  0E5B                     i1l2533:
  5920                           
  5921                           ;main.c: 239:         INTF = 0;
  5922  0E5B  01D2               	clrf	_cnt0
  5923  0E5C  01D3               	clrf	_cnt0+1
  5924  0E5D                     i1l2535:
  5925                           
  5926                           ;main.c: 240:     }
  5927  0E5D  128B               	bcf	11,5	;volatile
  5928  0E5E                     i1l2537:
  5929                           
  5930                           ;main.c: 242: 
  5931  0E5E  110B               	bcf	11,2	;volatile
  5932  0E5F                     i1l2539:
  5933                           
  5934                           ;main.c: 245:     x = (x - in_min)*(out_max - out_min) / (in_max - in_min) + out_min;
  5935  0E5F  1283               	bcf	3,5	;RP0=0, select bank0
  5936  0E60  1303               	bcf	3,6	;RP1=0, select bank0
  5937  0E61  1C0C               	btfss	12,0	;volatile
  5938  0E62  2E64               	goto	u308_21
  5939  0E63  2E65               	goto	u308_20
  5940  0E64                     u308_21:
  5941  0E64  2E6E               	goto	i1l2551
  5942  0E65                     u308_20:
  5943  0E65                     i1l2541:
  5944                           
  5945                           ;main.c: 246:     if(x<out_min);main.c: 247:         x = out_min;
  5946  0E65  0197               	clrf	23	;volatile
  5947  0E66                     i1l2543:
  5948                           
  5949                           ;main.c: 248:     if(x>out_max)
  5950  0E66  1507               	bsf	7,2	;volatile
  5951  0E67                     i1l2545:
  5952                           
  5953                           ;main.c: 249:         x = out_max;
  5954  0E67  3009               	movlw	9
  5955  0E68  0097               	movwf	23	;volatile
  5956  0E69                     i1l2547:
  5957                           
  5958                           ;main.c: 250:     return x;
  5959  0E69  30B1               	movlw	177
  5960  0E6A  008F               	movwf	15	;volatile
  5961  0E6B  30E0               	movlw	224
  5962  0E6C  008E               	movwf	14	;volatile
  5963  0E6D                     i1l2549:
  5964                           
  5965                           ;main.c: 251: }
  5966  0E6D  100C               	bcf	12,0	;volatile
  5967  0E6E                     i1l2551:
  5968                           
  5969                           ;main.c: 254: {
  5970  0E6E  1C8C               	btfss	12,1	;volatile
  5971  0E6F  2E71               	goto	u309_21
  5972  0E70  2E72               	goto	u309_20
  5973  0E71                     u309_21:
  5974  0E71  2E8C               	goto	i1l2565
  5975  0E72                     u309_20:
  5976  0E72                     i1l2553:
  5977                           
  5978                           ;main.c: 255:     if(a==0);main.c: 256:     {
  5979  0E72  3006               	movlw	6
  5980  0E73  0091               	movwf	17	;volatile
  5981                           
  5982                           ;main.c: 257:         CCPR1 = 0xB430;
  5983  0E74  3001               	movlw	1
  5984  0E75  07D0               	addwf	_cnt2,f
  5985  0E76  1803               	skipnc
  5986  0E77  0AD1               	incf	_cnt2+1,f
  5987  0E78  3000               	movlw	0
  5988  0E79  07D1               	addwf	_cnt2+1,f
  5989  0E7A                     i1l2555:
  5990                           
  5991                           ;main.c: 258:     }
  5992  0E7A  30E8               	movlw	232
  5993  0E7B  0650               	xorwf	_cnt2,w
  5994  0E7C  3003               	movlw	3
  5995  0E7D  1903               	skipnz
  5996  0E7E  0651               	xorwf	_cnt2+1,w
  5997  0E7F  1D03               	btfss	3,2
  5998  0E80  2E82               	goto	u310_21
  5999  0E81  2E83               	goto	u310_20
  6000  0E82                     u310_21:
  6001  0E82  2E8B               	goto	i1l2563
  6002  0E83                     u310_20:
  6003  0E83                     i1l2557:
  6004                           
  6005                           ;main.c: 259:     if(a==90);main.c: 260:     {
  6006  0E83  3001               	movlw	1
  6007  0E84  0688               	xorwf	8,f
  6008  0E85                     i1l2559:
  6009                           
  6010                           ;main.c: 261:         CCPR1 = 0xB7A8;
  6011  0E85  01D0               	clrf	_cnt2
  6012  0E86  01D1               	clrf	_cnt2+1
  6013  0E87                     i1l2561:
  6014                           
  6015                           ;main.c: 262:     }
  6016  0E87  3001               	movlw	1
  6017  0E88  00CC               	movwf	_samp
  6018  0E89  3000               	movlw	0
  6019  0E8A  00CD               	movwf	_samp+1
  6020  0E8B                     i1l2563:
  6021  0E8B  108C               	bcf	12,1	;volatile
  6022  0E8C                     i1l2565:
  6023  0E8C  1C8B               	btfss	11,1	;volatile
  6024  0E8D  2E8F               	goto	u311_21
  6025  0E8E  2E90               	goto	u311_20
  6026  0E8F                     u311_21:
  6027  0E8F  2E92               	goto	i1l229
  6028  0E90                     u311_20:
  6029  0E90                     i1l2567:
  6030  0E90  168B               	bsf	11,5	;volatile
  6031  0E91  108B               	bcf	11,1	;volatile
  6032  0E92                     i1l229:
  6033  0E92  0874               	movf	??_ISR+4,w
  6034  0E93  008A               	movwf	10
  6035  0E94  0E73               	swapf	??_ISR+3,w
  6036  0E95  0083               	movwf	3
  6037  0E96  0EFE               	swapf	btemp,f
  6038  0E97  0E7E               	swapf	btemp,w
  6039  0E98  0009               	retfie
  6040  0E99                     __end_of_ISR:
  6041  007E                     btemp	set	126	;btemp
  6042  007E                     wtemp0	set	126
  6043                           
  6044                           	psect	intentry
  6045  0004                     __pintentry:	
  6046                           ;incstack = 0
  6047                           ; Regs used in _ISR: [wreg+status,2+status,0]
  6048                           
  6049  0004                     interrupt_function:
  6050  007E                     saved_w	set	btemp
  6051  0004  00FE               	movwf	btemp
  6052  0005  0E03               	swapf	3,w
  6053  0006  00F3               	movwf	??_ISR+3
  6054  0007  080A               	movf	10,w
  6055  0008  00F4               	movwf	??_ISR+4
  6056  0009  120A  158A  2E02   	ljmp	_ISR
  6057                           
  6058                           	psect	config
  6059                           
  6060                           ;Config register CONFIG @ 0x2007
  6061                           ;	Oscillator Selection bits
  6062                           ;	FOSC = HS, HS oscillator
  6063                           ;	Watchdog Timer Enable bit
  6064                           ;	WDTE = OFF, WDT disabled
  6065                           ;	Power-up Timer Enable bit
  6066                           ;	PWRTE = ON, PWRT enabled
  6067                           ;	Brown-out Reset Enable bit
  6068                           ;	BOREN = ON, BOR enabled
  6069                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6070                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6071                           ;	Data EEPROM Memory Code Protection bit
  6072                           ;	CPD = OFF, Data EEPROM code protection off
  6073                           ;	Flash Program Memory Write Enable bits
  6074                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6075                           ;	In-Circuit Debugger Mode bit
  6076                           ;	DEBUG = 0x1, unprogrammed default
  6077                           ;	Flash Program Memory Code Protection bit
  6078                           ;	CP = OFF, Code protection off
  6079  2007                     	org	8199
  6080  2007  3F72               	dw	16242

Data Sizes:
    Strings     22
    Constant    10
    Data        8
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     44      68
    BANK1            80     16      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_3(CODE[4]), STR_2(CODE[11]), STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@str(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> main@str(BANK1[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Read_Temp
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Read_Temp->___fltol
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _Cal_PID->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0   12109
                                             43 BANK0      1     1      0
                                              0 BANK1     16    16      0
                            _Cal_PID
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _Read_Temp
                       _Servo_MoveTo
                           _init_ADC
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1907
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Servo_MoveTo                                         2     0      2     332
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Read_Temp                                            6     6      0    6280
                                             37 BANK0      6     6      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                              9 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1863
                                              0 BANK0     26    18      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     492
                                              5 BANK0      4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     815
                                              4 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Cal_PID                                              2     2      0    1633
                                              9 BANK0      2     2      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     828
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Cal_PID
     ___awdiv
     ___wmul
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Read_Temp
     ___fldiv
     ___flmul
       __Umul8_16
     ___fltol
       ___fldiv (ARG)
     ___xxtofl
   _Servo_MoveTo
   _init_ADC
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     10      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      44       5       85.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      61      12        0.0%
ABS                  0      0      61       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun May 09 22:17:02 2021

             ___fldiv@aexp 0039               ___fldiv@bexp 0038                          pc 0002  
             ___fldiv@sign 0031               ___awdiv@sign 0026                         _kd 00B2  
                       _ki 005E                         _kp 0060                         fsr 0004  
      ___wmul@multiplicand 0022        __Umul8_16@word_mpld 0026                        l120 0B17  
                      l121 0B1D                        l122 0B1E                        l130 0B0C  
                      l123 0B24                        l203 0AD8                        l124 0B25  
                      l125 0B2B                        l133 0AC3                        l142 0D1C  
                      l206 078A                        l215 0F43                        l127 0B2C  
                      l119 0B16                        l151 0B51                        l145 0C1A  
                      l209 07FE                        l139 0CB8                        l239 0AF0  
                      l353 0B60                        l506 0D85                        l355 0B78  
                      l195 0616                        l349 0786                        l702 0415  
                      l704 0595                        l800 0FD5                        l625 0C60  
                      l546 0DEC                        l539 0E01                        l635 0BDD  
                      l724 0579                        l549 0E01                        l726 0589  
                      l718 0507                        l742 03B8                        l761 0B8F  
                      l754 03AC                        l763 0BA1                        l748 0324  
                      l792 0FAD                        l786 0F68                        l788 0FFF  
                      l799 0FC9                        _GIE 005F                        _RB3 0033  
                      _RC2 003A                        _RD0 0040                        _RB4 0034  
                      _RB5 0035                        _RD2 0042                        _RB6 0036  
                      _RD3 0043                        _RB7 0037                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      _ISR 0E02                        fsr0 0004                        _tmp 004E  
                      indf 0000               ___flmul@aexp 0037               ___flmul@bexp 003C  
             ___flmul@sign 0036               ___flmul@temp 0041               ___flmul@prod 003D  
                     ?_ISR 0070               ___fltol@exp1 0044                       l3001 01B5  
                     l3011 0245                       l3003 01C5                       l3021 02D9  
                     l3013 0255                       l3005 01E2                       l3101 0FB4  
                     l3031 02FE                       l3023 02E7                       l3015 0282  
                     l3007 01FB                       l3111 0FED                       l3103 0FBF  
                     l3201 0F22                       l3121 0AB7                       l3041 0321  
                     l3025 02F0                       l3033 0304                       l3017 02A8  
                     l3009 0218                       l3113 0FF2                       l3105 0FC3  
                     l3203 0F30                       l3131 0C85                       l3123 0C64  
                     l3051 0340                       l3035 0308                       l3027 02F4  
                     l3019 02D0                       l3115 0FF6                       l3107 0FCD  
                     l3211 06B2                       l3141 0CB0                       l3125 0C69  
                     l3133 0C8E                       l3061 0386                       l3053 0359  
                     l3045 0329                       l3037 0309                       l3029 02F5  
                     l3117 0FF7                       l3109 0FD7                       l3221 06DD  
                     l3213 06B7                       l3205 06A0                       l3301 05C4  
                     l3151 0CE1                       l3143 0CB9                       l3135 0C94  
                     l3127 0C7A                       l3071 03A5                       l3063 0390  
                     l3047 032E                       l3055 035F                       l3039 030D  
                     l3223 06E1                       l3207 06A5                       l3311 05D0  
                     l3303 05C7                       l2601 0B14                       l3145 0CBF  
                     l3137 0CA5                       l3129 0C7F                       l3153 0B30  
                     l3073 03B0                       l3065 0392                       l3057 036C  
                     l3049 033C                       l3081 0F50                       l3161 0AC4  
                     l3241 0716                       l3225 06E5                       l3217 06B8  
                     l3209 06AB                       l3321 05DC                       l3313 05D3  
                     l3305 05C8                       l2603 0B1B                       l3147 0CCA  
                     l3139 0CAA                       l3155 0B33                       l2611 0B7E  
                     l3067 03A0                       l3059 0377                       l3091 0F7E  
                     l3083 0F60                       l3171 0787                       l3163 0AD9  
                     l3251 075C                       l3243 071C                       l3235 06F0  
                     l3227 06E9                       l3219 06D5                       l3411 06CA  
                     l3331 05E7                       l3323 05E1                       l3315 05D9  
                     l3307 05CB                       l2701 0D71                       l3181 0EB0  
                     l2605 0B22                       l3149 0CDB                       l3157 0B3E  
                     l2613 0B85                       l3069 03A4                       l3093 0F8B  
                     l3085 0F70                       l3077 0F47                       l3173 0787  
                     l3165 0AE1                       l3253 0763                       l3245 0723  
                     l3229 06EE                       l3341 05EE                       l3333 05E8  
                     l3325 05E2                       l3317 05DA                       l3309 05CE  
                     l2703 0D77                       l3191 0EF6                       l3183 0EB2  
                     l2607 0B29                       l2631 0B09                       l2623 0AF4  
                     l3159 0B46                       l2615 0B89                       l2711 0D86  
                     l3095 0F92                       l3079 0F4C                       l3175 078E  
                     l3167 0AE5                       l3255 0767                       l3247 0727  
                     l3239 070C                       l3351 060C                       l3343 05F1  
                     l3335 05E9                       l3327 05E3                       l3319 05DB  
                     l3271 0596                       l2705 0D7C                       l3193 0EFA  
                     l3185 0EC7                       l3177 0E99                       l2625 0AF5  
                     l2641 0BFD                       l2633 0BE1                       l2801 03CA  
                     l2617 0B98                       l2609 0B7C                       l2721 0DB2  
                     l2713 0D93                       l3097 0F96                       l3089 0F79  
                     l3169 0AEC                       l3249 072C                       l3257 0770  
                     l3361 0632                       l3353 0619                       l3345 05F4  
                     l3337 05EA                       l3329 05E6                       l3281 05A4  
                     l3273 059B                       l2707 0D81                       l3195 0F07  
                     l3187 0EDE                       l3179 0EA3                       l2627 0AFB  
                     l2651 0C17                       l2643 0C04                       l2635 0BEB  
                     l2811 03DE                       l2803 03CB                       l2619 0B9D  
                     l2723 0DBA                       l3099 0FA4                       l3259 0782  
                     l3371 0667                       l3363 0637                       l3355 0621  
                     l3347 05F9                       l3339 05EB                       l3291 05BD  
                     l3283 05A7                       l3275 059E                       l2661 0B6E  
                     l2653 0B52                       l3197 0F0D                       l3189 0EE6  
                     l2629 0AFE                       l2645 0C07                       l2637 0BEC  
                     l2901 0504                       l2821 03F7                       l2805 03D0  
                     l2813 03E0                       l2741 0DE1                       l2733 0DC8  
                     l2725 0DBC                       l2717 0D9C                       l3373 0671  
                     l3365 0647                       l3357 0629                       l3349 0609  
                     l3293 05C0                       l3285 05B2                       l3277 059F  
                     l2671 0D24                       l2663 0B74                       l2655 0B56  
                     l3199 0F1C                       l2647 0C0D                       l2639 0BFA  
                     l2911 0523                       l2831 040B                       l2823 03F8  
                     l2815 03E8                       l2807 03D5                       l2743 0DF1  
                     l2727 0DC0                       l2735 0DDA                       l2719 0DB1  
                     l2751 0C25                       l3375 0677                       l3367 0651  
                     l3359 062E                       l3295 05C1                       l3287 05B5  
                     l3279 05A2                       l2681 0D38                       l2673 0D29  
                     l2657 0B5A                       l2649 0C10                       l2921 056C  
                     l2913 053C                       l2905 050C                       l2825 03FD  
                     l2833 040D                       l2817 03ED                       l2809 03DD  
                     l2745 0DF6                       l2761 0C48                       l2753 0C28  
                     l3377 0687                       l3369 0657                       l3297 05C2  
                     l3289 05B8                       l2691 0D4E                       l2683 0D3A  
                     l2675 0D2B                       l2667 0D1D                       l2659 0B67  
                     l2931 0585                       l2923 0570                       l2907 0511  
                     l2915 0542                       l2851 0456                       l2835 041D  
                     l2843 0436                       l2827 0402                       l2819 03F3  
                     l2763 0C4E                       l2755 0C2F                       l2747 0C1B  
                     l3379 0693                       l3299 05C3                       l2693 0D52  
                     l2685 0D40                       l2677 0D2F                       l2669 0D20  
                     l2925 0578                       l2917 054F                       l2909 051F  
                     l2861 0475                       l2853 045E                       l2845 043B  
                     l2837 0429                       l2829 040A                       l2941 0065  
                     l2765 0C4F                       l2757 0C33                       l2749 0C1F  
                     l2781 0BB8                       l2773 0BA2                       l2695 0D63  
                     l2687 0D43                       l2679 0D34                       l2599 0B10  
                     l2927 057F                       l2919 055D                       l2871 04A7  
                     l2863 0487                       l2855 0466                       l2839 042D  
                     l2951 007C                       l2943 0069                       l2767 0C56  
                     l2759 0C37                       l2783 0BBC                       l2775 0BAA  
                     l2791 0BD9                       l2697 0D69                       l2689 0D4A  
                     l2929 0583                       l2881 04C8                       l2873 04A8  
                     l2865 048B                       l2857 046E                       l2849 0444  
                     l2961 0095                       l2953 007E                       l2945 006A  
                     l2937 0058                       l2769 0C5C                       l2785 0BC6  
                     l2777 0BAD                       l2699 0D6A                       l2891 04E1  
                     l2883 04CA                       l2875 04B6                       l2867 048C  
                     l2859 0470                       l2795 03B9                       l2971 00AA  
                     l2963 0096                       l2955 0086                       l2947 006F  
                     l2939 005F                       l2787 0BCC                       l2779 0BB4  
                     l2885 04D3                       l2893 04E7                       l2869 0495  
                     l2877 04BA                       l2797 03C0                       l2981 00C5  
                     l2973 00B2                       l2965 009B                       l2957 008B  
