

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 27 09:30:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  5598  0D21  2D23               	goto	u3221
  5599  0D22  2D24               	goto	u3220
  5600  0D23                     u3221:
  5601  0D23  2D2B               	goto	l2650
  5602  0D24                     u3220:
  5603  0D24                     l2646:
  5604  0D24  09A0               	comf	___awdiv@divisor,f
  5605  0D25  09A1               	comf	___awdiv@divisor+1,f
  5606  0D26  0AA0               	incf	___awdiv@divisor,f
  5607  0D27  1903               	skipnz
  5608  0D28  0AA1               	incf	___awdiv@divisor+1,f
  5609  0D29                     l2648:
  5610  0D29  01A6               	clrf	___awdiv@sign
  5611  0D2A  0AA6               	incf	___awdiv@sign,f
  5612  0D2B                     l2650:
  5613  0D2B  1FA3               	btfss	___awdiv@dividend+1,7
  5614  0D2C  2D2E               	goto	u3231
  5615  0D2D  2D2F               	goto	u3230
  5616  0D2E                     u3231:
  5617  0D2E  2D38               	goto	l2656
  5618  0D2F                     u3230:
  5619  0D2F                     l2652:
  5620  0D2F  09A2               	comf	___awdiv@dividend,f
  5621  0D30  09A3               	comf	___awdiv@dividend+1,f
  5622  0D31  0AA2               	incf	___awdiv@dividend,f
  5623  0D32  1903               	skipnz
  5624  0D33  0AA3               	incf	___awdiv@dividend+1,f
  5625  0D34                     l2654:
  5626  0D34  3001               	movlw	1
  5627  0D35  00A4               	movwf	??___awdiv
  5628  0D36  0824               	movf	??___awdiv,w
  5629  0D37  06A6               	xorwf	___awdiv@sign,f
  5630  0D38                     l2656:
  5631  0D38  01A7               	clrf	___awdiv@quotient
  5632  0D39  01A8               	clrf	___awdiv@quotient+1
  5633  0D3A                     l2658:
  5634  0D3A  0820               	movf	___awdiv@divisor,w
  5635  0D3B  0421               	iorwf	___awdiv@divisor+1,w
  5636  0D3C  1903               	btfsc	3,2
  5637  0D3D  2D3F               	goto	u3241
  5638  0D3E  2D40               	goto	u3240
  5639  0D3F                     u3241:
  5640  0D3F  2D77               	goto	l2678
  5641  0D40                     u3240:
  5642  0D40                     l2660:
  5643  0D40  01A5               	clrf	___awdiv@counter
  5644  0D41  0AA5               	incf	___awdiv@counter,f
  5645  0D42  2D4E               	goto	l2666
  5646  0D43                     l2662:
  5647  0D43  3001               	movlw	1
  5648  0D44                     u3255:
  5649  0D44  1003               	clrc
  5650  0D45  0DA0               	rlf	___awdiv@divisor,f
  5651  0D46  0DA1               	rlf	___awdiv@divisor+1,f
  5652  0D47  3EFF               	addlw	-1
  5653  0D48  1D03               	skipz
  5654  0D49  2D44               	goto	u3255
  5655  0D4A                     l2664:
  5656  0D4A  3001               	movlw	1
  5657  0D4B  00A4               	movwf	??___awdiv
  5658  0D4C  0824               	movf	??___awdiv,w
  5659  0D4D  07A5               	addwf	___awdiv@counter,f
  5660  0D4E                     l2666:
  5661  0D4E  1FA1               	btfss	___awdiv@divisor+1,7
  5662  0D4F  2D51               	goto	u3261
  5663  0D50  2D52               	goto	u3260
  5664  0D51                     u3261:
  5665  0D51  2D43               	goto	l2662
  5666  0D52                     u3260:
  5667  0D52                     l2668:
  5668  0D52  3001               	movlw	1
  5669  0D53                     u3275:
  5670  0D53  1003               	clrc
  5671  0D54  0DA7               	rlf	___awdiv@quotient,f
  5672  0D55  0DA8               	rlf	___awdiv@quotient+1,f
  5673  0D56  3EFF               	addlw	-1
  5674  0D57  1D03               	skipz
  5675  0D58  2D53               	goto	u3275
  5676  0D59  0821               	movf	___awdiv@divisor+1,w
  5677  0D5A  0223               	subwf	___awdiv@dividend+1,w
  5678  0D5B  1D03               	skipz
  5679  0D5C  2D5F               	goto	u3285
  5680  0D5D  0820               	movf	___awdiv@divisor,w
  5681  0D5E  0222               	subwf	___awdiv@dividend,w
  5682  0D5F                     u3285:
  5683  0D5F  1C03               	skipc
  5684  0D60  2D62               	goto	u3281
  5685  0D61  2D63               	goto	u3280
  5686  0D62                     u3281:
  5687  0D62  2D6A               	goto	l2674
  5688  0D63                     u3280:
  5689  0D63                     l2670:
  5690  0D63  0820               	movf	___awdiv@divisor,w
  5691  0D64  02A2               	subwf	___awdiv@dividend,f
  5692  0D65  0821               	movf	___awdiv@divisor+1,w
  5693  0D66  1C03               	skipc
  5694  0D67  03A3               	decf	___awdiv@dividend+1,f
  5695  0D68  02A3               	subwf	___awdiv@dividend+1,f
  5696  0D69                     l2672:
  5697  0D69  1427               	bsf	___awdiv@quotient,0
  5698  0D6A                     l2674:
  5699  0D6A  3001               	movlw	1
  5700  0D6B                     u3295:
  5701  0D6B  1003               	clrc
  5702  0D6C  0CA1               	rrf	___awdiv@divisor+1,f
  5703  0D6D  0CA0               	rrf	___awdiv@divisor,f
  5704  0D6E  3EFF               	addlw	-1
  5705  0D6F  1D03               	skipz
  5706  0D70  2D6B               	goto	u3295
  5707  0D71                     l2676:
  5708  0D71  3001               	movlw	1
  5709  0D72  02A5               	subwf	___awdiv@counter,f
  5710  0D73  1D03               	btfss	3,2
  5711  0D74  2D76               	goto	u3301
  5712  0D75  2D77               	goto	u3300
  5713  0D76                     u3301:
  5714  0D76  2D52               	goto	l2668
  5715  0D77                     u3300:
  5716  0D77                     l2678:
  5717  0D77  0826               	movf	___awdiv@sign,w
  5718  0D78  1903               	btfsc	3,2
  5719  0D79  2D7B               	goto	u3311
  5720  0D7A  2D7C               	goto	u3310
  5721  0D7B                     u3311:
  5722  0D7B  2D81               	goto	l2682
  5723  0D7C                     u3310:
  5724  0D7C                     l2680:
  5725  0D7C  09A7               	comf	___awdiv@quotient,f
  5726  0D7D  09A8               	comf	___awdiv@quotient+1,f
  5727  0D7E  0AA7               	incf	___awdiv@quotient,f
  5728  0D7F  1903               	skipnz
  5729  0D80  0AA8               	incf	___awdiv@quotient+1,f
  5730  0D81                     l2682:
  5731  0D81  0828               	movf	___awdiv@quotient+1,w
  5732  0D82  00A1               	movwf	?___awdiv+1
  5733  0D83  0827               	movf	___awdiv@quotient,w
  5734  0D84  00A0               	movwf	?___awdiv
  5735  0D85                     l501:
  5736  0D85  0008               	return
  5737  0D86                     __end_of___awdiv:
  5738                           
  5739                           	psect	text22
  5740  0E02                     __ptext22:	
  5741 ;; *************** function _ISR *****************
  5742 ;; Defined at:
  5743 ;;		line 211 in file "main.c"
  5744 ;; Parameters:    Size  Location     Type
  5745 ;;		None
  5746 ;; Auto vars:     Size  Location     Type
  5747 ;;		None
  5748 ;; Return value:  Size  Location     Type
  5749 ;;                  1    wreg      void 
  5750 ;; Registers used:
  5751 ;;		wreg, status,2, status,0
  5752 ;; Tracked objects:
  5753 ;;		On entry : 0/0
  5754 ;;		On exit  : 0/0
  5755 ;;		Unchanged: 0/0
  5756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5757 ;;      Params:         0       0       0       0       0
  5758 ;;      Locals:         0       0       0       0       0
  5759 ;;      Temps:          5       0       0       0       0
  5760 ;;      Totals:         5       0       0       0       0
  5761 ;;Total ram usage:        5 bytes
  5762 ;; Hardware stack levels used: 1
  5763 ;; This function calls:
  5764 ;;		Nothing
  5765 ;; This function is called by:
  5766 ;;		Interrupt level 1
  5767 ;; This function uses a non-reentrant model
  5768 ;;
  5769                           
  5770                           
  5771                           ;psect for function _ISR
  5772  0E02                     _ISR:
  5773  0E02                     i1l2496:
  5774                           
  5775                           ;main.c: 213:     {
  5776  0E02  1C0B               	btfss	11,0	;volatile
  5777  0E03  2E05               	goto	u301_21
  5778  0E04  2E06               	goto	u301_20
  5779  0E05                     u301_21:
  5780  0E05  2E3B               	goto	i1l2508
  5781  0E06                     u301_20:
  5782  0E06                     i1l2498:
  5783                           
  5784                           ;main.c: 214:         CCP1CON = 0x00;;main.c: 215:         RC2 = 1;
  5785  0E06  1283               	bcf	3,5	;RP0=0, select bank0
  5786  0E07  1303               	bcf	3,6	;RP1=0, select bank0
  5787  0E08  1A06               	btfsc	6,4	;volatile
  5788  0E09  2E0B               	goto	u302_21
  5789  0E0A  2E0C               	goto	u302_20
  5790  0E0B                     u302_21:
  5791  0E0B  2E21               	goto	i1l2502
  5792  0E0C                     u302_20:
  5793  0E0C                     i1l2500:
  5794                           
  5795                           ;main.c: 216:         CCP1CON = 0x09;;main.c: 217:         TMR1 = 0xB1E0;
  5796  0E0C  3004               	movlw	4
  5797  0E0D  00F2               	movwf	??_ISR+2
  5798  0E0E  30A8               	movlw	168
  5799  0E0F  00F1               	movwf	??_ISR+1
  5800  0E10  300B               	movlw	11
  5801  0E11  00F0               	movwf	??_ISR
  5802  0E12                     u461_27:
  5803  0E12  0BF0               	decfsz	??_ISR,f
  5804  0E13  2E12               	goto	u461_27
  5805  0E14  0BF1               	decfsz	??_ISR+1,f
  5806  0E15  2E12               	goto	u461_27
  5807  0E16  0BF2               	decfsz	??_ISR+2,f
  5808  0E17  2E12               	goto	u461_27
  5809  0E18  2E19               	nop2
  5810                           
  5811                           ;main.c: 218:         TMR1IF = 0;
  5812  0E19  3001               	movlw	1
  5813  0E1A  1283               	bcf	3,5	;RP0=0, select bank0
  5814  0E1B  1303               	bcf	3,6	;RP1=0, select bank0
  5815  0E1C  07E2               	addwf	_setPoint,f
  5816  0E1D  1803               	skipnc
  5817  0E1E  0AE3               	incf	_setPoint+1,f
  5818  0E1F  3000               	movlw	0
  5819  0E20  07E3               	addwf	_setPoint+1,f
  5820  0E21                     i1l2502:
  5821                           
  5822                           ;main.c: 220: 
  5823  0E21  1A86               	btfsc	6,5	;volatile
  5824  0E22  2E24               	goto	u303_21
  5825  0E23  2E25               	goto	u303_20
  5826  0E24                     u303_21:
  5827  0E24  2E3A               	goto	i1l2506
  5828  0E25                     u303_20:
  5829  0E25                     i1l2504:
  5830                           
  5831                           ;main.c: 221:     if(TMR2IF == 1);main.c: 222:     {
  5832  0E25  3004               	movlw	4
  5833  0E26  00F2               	movwf	??_ISR+2
  5834  0E27  30A8               	movlw	168
  5835  0E28  00F1               	movwf	??_ISR+1
  5836  0E29  300B               	movlw	11
  5837  0E2A  00F0               	movwf	??_ISR
  5838  0E2B                     u462_27:
  5839  0E2B  0BF0               	decfsz	??_ISR,f
  5840  0E2C  2E2B               	goto	u462_27
  5841  0E2D  0BF1               	decfsz	??_ISR+1,f
  5842  0E2E  2E2B               	goto	u462_27
  5843  0E2F  0BF2               	decfsz	??_ISR+2,f
  5844  0E30  2E2B               	goto	u462_27
  5845  0E31  2E32               	nop2
  5846                           
  5847                           ;main.c: 223:         TMR2 = 0x06;
  5848  0E32  30FF               	movlw	255
  5849  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  5850  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  5851  0E35  07E2               	addwf	_setPoint,f
  5852  0E36  1803               	skipnc
  5853  0E37  0AE3               	incf	_setPoint+1,f
  5854  0E38  30FF               	movlw	255
  5855  0E39  07E3               	addwf	_setPoint+1,f
  5856  0E3A                     i1l2506:
  5857                           
  5858                           ;main.c: 225:         if(cnt2 == 1000)
  5859  0E3A  100B               	bcf	11,0	;volatile
  5860  0E3B                     i1l2508:
  5861                           
  5862                           ;main.c: 228:             cnt2 = 0;
  5863  0E3B  1D0B               	btfss	11,2	;volatile
  5864  0E3C  2E3E               	goto	u304_21
  5865  0E3D  2E3F               	goto	u304_20
  5866  0E3E                     u304_21:
  5867  0E3E  2E5F               	goto	i1l2524
  5868  0E3F                     u304_20:
  5869  0E3F                     i1l2510:
  5870                           
  5871                           ;main.c: 229:             samp = 1;;main.c: 230:         }
  5872  0E3F  3038               	movlw	56
  5873  0E40  1283               	bcf	3,5	;RP0=0, select bank0
  5874  0E41  1303               	bcf	3,6	;RP1=0, select bank0
  5875  0E42  0081               	movwf	1	;volatile
  5876                           
  5877                           ;main.c: 231:         TMR2IF = 0;
  5878  0E43  3001               	movlw	1
  5879  0E44  07D2               	addwf	_cnt0,f
  5880  0E45  1803               	skipnc
  5881  0E46  0AD3               	incf	_cnt0+1,f
  5882  0E47  3000               	movlw	0
  5883  0E48  07D3               	addwf	_cnt0+1,f
  5884                           
  5885                           ;main.c: 232:     }
  5886  0E49  0853               	movf	_cnt0+1,w
  5887  0E4A  064F               	xorwf	_tmp+1,w
  5888  0E4B  1D03               	skipz
  5889  0E4C  2E4F               	goto	u305_25
  5890  0E4D  0852               	movf	_cnt0,w
  5891  0E4E  064E               	xorwf	_tmp,w
  5892  0E4F                     u305_25:
  5893  0E4F  1D03               	skipz
  5894  0E50  2E52               	goto	u305_21
  5895  0E51  2E53               	goto	u305_20
  5896  0E52                     u305_21:
  5897  0E52  2E5E               	goto	i1l2522
  5898  0E53                     u305_20:
  5899  0E53                     i1l2512:
  5900                           
  5901                           ;main.c: 233: ;main.c: 234:     if(INTF == 1)
  5902  0E53  1786               	bsf	6,7	;volatile
  5903  0E54                     i1l2514:
  5904                           
  5905                           ;main.c: 235:     {
  5906  0E54  300D               	movlw	13
  5907  0E55  00F0               	movwf	??_ISR
  5908  0E56                     u463_27:
  5909  0E56  0BF0               	decfsz	??_ISR,f
  5910  0E57  2E56               	goto	u463_27
  5911  0E58                     i1l2516:
  5912                           
  5913                           ;main.c: 236:         TMR0IE = 1;
  5914  0E58  1283               	bcf	3,5	;RP0=0, select bank0
  5915  0E59  1303               	bcf	3,6	;RP1=0, select bank0
  5916  0E5A  1386               	bcf	6,7	;volatile
  5917  0E5B                     i1l2518:
  5918                           
  5919                           ;main.c: 237:         INTF = 0;
  5920  0E5B  01D2               	clrf	_cnt0
  5921  0E5C  01D3               	clrf	_cnt0+1
  5922  0E5D                     i1l2520:
  5923                           
  5924                           ;main.c: 238:     }
  5925  0E5D  128B               	bcf	11,5	;volatile
  5926  0E5E                     i1l2522:
  5927                           
  5928                           ;main.c: 240: 
  5929  0E5E  110B               	bcf	11,2	;volatile
  5930  0E5F                     i1l2524:
  5931                           
  5932                           ;main.c: 243:     if(a==0)
  5933  0E5F  1283               	bcf	3,5	;RP0=0, select bank0
  5934  0E60  1303               	bcf	3,6	;RP1=0, select bank0
  5935  0E61  1C0C               	btfss	12,0	;volatile
  5936  0E62  2E64               	goto	u306_21
  5937  0E63  2E65               	goto	u306_20
  5938  0E64                     u306_21:
  5939  0E64  2E6E               	goto	i1l2536
  5940  0E65                     u306_20:
  5941  0E65                     i1l2526:
  5942                           
  5943                           ;main.c: 244:     {;main.c: 245:         CCPR1 = 0xB430;
  5944  0E65  0197               	clrf	23	;volatile
  5945  0E66                     i1l2528:
  5946                           
  5947                           ;main.c: 246:     }
  5948  0E66  1507               	bsf	7,2	;volatile
  5949  0E67                     i1l2530:
  5950                           
  5951                           ;main.c: 247:     if(a==90)
  5952  0E67  3009               	movlw	9
  5953  0E68  0097               	movwf	23	;volatile
  5954  0E69                     i1l2532:
  5955                           
  5956                           ;main.c: 248:     {
  5957  0E69  30B1               	movlw	177
  5958  0E6A  008F               	movwf	15	;volatile
  5959  0E6B  30E0               	movlw	224
  5960  0E6C  008E               	movwf	14	;volatile
  5961  0E6D                     i1l2534:
  5962                           
  5963                           ;main.c: 249:         CCPR1 = 0xB7A8;
  5964  0E6D  100C               	bcf	12,0	;volatile
  5965  0E6E                     i1l2536:
  5966  0E6E  1C8C               	btfss	12,1	;volatile
  5967  0E6F  2E71               	goto	u307_21
  5968  0E70  2E72               	goto	u307_20
  5969  0E71                     u307_21:
  5970  0E71  2E8C               	goto	i1l2550
  5971  0E72                     u307_20:
  5972  0E72                     i1l2538:
  5973  0E72  3006               	movlw	6
  5974  0E73  0091               	movwf	17	;volatile
  5975  0E74  3001               	movlw	1
  5976  0E75  07D0               	addwf	_cnt2,f
  5977  0E76  1803               	skipnc
  5978  0E77  0AD1               	incf	_cnt2+1,f
  5979  0E78  3000               	movlw	0
  5980  0E79  07D1               	addwf	_cnt2+1,f
  5981  0E7A                     i1l2540:
  5982  0E7A  30E8               	movlw	232
  5983  0E7B  0650               	xorwf	_cnt2,w
  5984  0E7C  3003               	movlw	3
  5985  0E7D  1903               	skipnz
  5986  0E7E  0651               	xorwf	_cnt2+1,w
  5987  0E7F  1D03               	btfss	3,2
  5988  0E80  2E82               	goto	u308_21
  5989  0E81  2E83               	goto	u308_20
  5990  0E82                     u308_21:
  5991  0E82  2E8B               	goto	i1l2548
  5992  0E83                     u308_20:
  5993  0E83                     i1l2542:
  5994  0E83  3001               	movlw	1
  5995  0E84  0688               	xorwf	8,f
  5996  0E85                     i1l2544:
  5997  0E85  01D0               	clrf	_cnt2
  5998  0E86  01D1               	clrf	_cnt2+1
  5999  0E87                     i1l2546:
  6000  0E87  3001               	movlw	1
  6001  0E88  00CC               	movwf	_samp
  6002  0E89  3000               	movlw	0
  6003  0E8A  00CD               	movwf	_samp+1
  6004  0E8B                     i1l2548:
  6005  0E8B  108C               	bcf	12,1	;volatile
  6006  0E8C                     i1l2550:
  6007  0E8C  1C8B               	btfss	11,1	;volatile
  6008  0E8D  2E8F               	goto	u309_21
  6009  0E8E  2E90               	goto	u309_20
  6010  0E8F                     u309_21:
  6011  0E8F  2E92               	goto	i1l229
  6012  0E90                     u309_20:
  6013  0E90                     i1l2552:
  6014  0E90  168B               	bsf	11,5	;volatile
  6015  0E91  108B               	bcf	11,1	;volatile
  6016  0E92                     i1l229:
  6017  0E92  0874               	movf	??_ISR+4,w
  6018  0E93  008A               	movwf	10
  6019  0E94  0E73               	swapf	??_ISR+3,w
  6020  0E95  0083               	movwf	3
  6021  0E96  0EFE               	swapf	btemp,f
  6022  0E97  0E7E               	swapf	btemp,w
  6023  0E98  0009               	retfie
  6024  0E99                     __end_of_ISR:
  6025  007E                     btemp	set	126	;btemp
  6026  007E                     wtemp0	set	126
  6027                           
  6028                           	psect	intentry
  6029  0004                     __pintentry:	
  6030                           ;incstack = 0
  6031                           ; Regs used in _ISR: [wreg+status,2+status,0]
  6032                           
  6033  0004                     interrupt_function:
  6034  007E                     saved_w	set	btemp
  6035  0004  00FE               	movwf	btemp
  6036  0005  0E03               	swapf	3,w
  6037  0006  00F3               	movwf	??_ISR+3
  6038  0007  080A               	movf	10,w
  6039  0008  00F4               	movwf	??_ISR+4
  6040  0009  120A  158A  2E02   	ljmp	_ISR
  6041                           
  6042                           	psect	config
  6043                           
  6044                           ;Config register CONFIG @ 0x2007
  6045                           ;	Oscillator Selection bits
  6046                           ;	FOSC = HS, HS oscillator
  6047                           ;	Watchdog Timer Enable bit
  6048                           ;	WDTE = OFF, WDT disabled
  6049                           ;	Power-up Timer Enable bit
  6050                           ;	PWRTE = ON, PWRT enabled
  6051                           ;	Brown-out Reset Enable bit
  6052                           ;	BOREN = ON, BOR enabled
  6053                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6054                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6055                           ;	Data EEPROM Memory Code Protection bit
  6056                           ;	CPD = OFF, Data EEPROM code protection off
  6057                           ;	Flash Program Memory Write Enable bits
  6058                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6059                           ;	In-Circuit Debugger Mode bit
  6060                           ;	DEBUG = 0x1, unprogrammed default
  6061                           ;	Flash Program Memory Code Protection bit
  6062                           ;	CP = OFF, Code protection off
  6063  2007                     	org	8199
  6064  2007  3F72               	dw	16242

Data Sizes:
    Strings     22
    Constant    10
    Data        8
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     44      68
    BANK1            80     16      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_3(CODE[4]), STR_2(CODE[11]), STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@str(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> main@str(BANK1[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Read_Temp
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Read_Temp->___fltol
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _Cal_PID->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0   11749
                                             43 BANK0      1     1      0
                                              0 BANK1     16    16      0
                            _Cal_PID
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _Read_Temp
                       _Servo_MoveTo
                           _init_ADC
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1907
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Servo_MoveTo                                         2     0      2     332
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Read_Temp                                            6     6      0    6280
                                             37 BANK0      6     6      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                              9 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1863
                                              0 BANK0     26    18      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     492
                                              5 BANK0      4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     815
                                              4 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Cal_PID                                              2     2      0    1273
                                              9 BANK0      2     2      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     648
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Cal_PID
     ___awdiv
     ___wmul
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Read_Temp
     ___fldiv
     ___flmul
       __Umul8_16
     ___fltol
       ___fldiv (ARG)
     ___xxtofl
   _Servo_MoveTo
   _init_ADC
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
