

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 15:42:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3712 ;; Return value:  Size  Location     Type
  3713 ;;                  1    wreg      void 
  3714 ;; Registers used:
  3715 ;;		wreg, status,2, status,0, pclath, cstack
  3716 ;; Tracked objects:
  3717 ;;		On entry : 0/0
  3718 ;;		On exit  : 0/0
  3719 ;;		Unchanged: 0/0
  3720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3721 ;;      Params:         0       0       0       0       0
  3722 ;;      Locals:         1       0       0       0       0
  3723 ;;      Temps:          2       0       0       0       0
  3724 ;;      Totals:         3       0       0       0       0
  3725 ;;Total ram usage:        3 bytes
  3726 ;; Hardware stack levels used:    1
  3727 ;; Hardware stack levels required when called:    2
  3728 ;; This function calls:
  3729 ;;		_Lcd_Port
  3730 ;; This function is called by:
  3731 ;;		_Lcd_Clear
  3732 ;;		_Lcd_Set_Cursor
  3733 ;;		_Lcd_Init
  3734 ;;		_Lcd_Shift_Right
  3735 ;;		_Lcd_Shift_Left
  3736 ;; This function uses a non-reentrant model
  3737 ;;
  3738                           
  3739                           
  3740                           ;psect for function _Lcd_Cmd
  3741  0F7C                     _Lcd_Cmd:
  3742                           
  3743                           ;incstack = 0
  3744                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3745                           ;Lcd_Cmd@a stored from wreg
  3746  0F7C  00F5               	movwf	Lcd_Cmd@a
  3747  0F7D                     l1272:
  3748                           
  3749                           ;./lcd.h: 24: void Lcd_Cmd(char a);./lcd.h: 25: {;./lcd.h: 26:  RD2 = 0;
  3750  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  3751  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  3752  0F7F  1108               	bcf	8,2	;volatile
  3753  0F80                     l1274:
  3754                           
  3755                           ;./lcd.h: 27:  Lcd_Port(a);
  3756  0F80  0875               	movf	Lcd_Cmd@a,w
  3757  0F81  120A  118A  27DE  120A  158A  	fcall	_Lcd_Port
  3758  0F86                     l1276:
  3759                           
  3760                           ;./lcd.h: 28:  RD3 = 1;
  3761  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  3762  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  3763  0F88  1588               	bsf	8,3	;volatile
  3764  0F89                     l1278:
  3765                           
  3766                           ;./lcd.h: 29:         _delay((unsigned long)((4)*(4000000/4000.0)));
  3767  0F89  3006               	movlw	6
  3768  0F8A  00F4               	movwf	??_Lcd_Cmd+1
  3769  0F8B  3030               	movlw	48
  3770  0F8C  00F3               	movwf	??_Lcd_Cmd
  3771  0F8D                     u2047:
  3772  0F8D  0BF3               	decfsz	??_Lcd_Cmd,f
  3773  0F8E  2F8D               	goto	u2047
  3774  0F8F  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3775  0F90  2F8D               	goto	u2047
  3776  0F91  0000               	nop
  3777  0F92                     l1280:
  3778                           
  3779                           ;./lcd.h: 30:         RD3 = 0;
  3780  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  3781  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  3782  0F94  1188               	bcf	8,3	;volatile
  3783  0F95                     l66:
  3784  0F95  0008               	return
  3785  0F96                     __end_of_Lcd_Cmd:
  3786                           
  3787                           	psect	text15
  3788  07DE                     __ptext15:	
  3789 ;; *************** function _Lcd_Port *****************
  3790 ;; Defined at:
  3791 ;;		line 2 in file "./lcd.h"
  3792 ;; Parameters:    Size  Location     Type
  3793 ;;  a               1    wreg     unsigned char 
  3794 ;; Auto vars:     Size  Location     Type
  3795 ;;  a               1    2[COMMON] unsigned char 
  3796 ;; Return value:  Size  Location     Type
  3797 ;;                  1    wreg      void 
  3798 ;; Registers used:
  3799 ;;		wreg
  3800 ;; Tracked objects:
  3801 ;;		On entry : 0/0
  3802 ;;		On exit  : 0/0
  3803 ;;		Unchanged: 0/0
  3804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3805 ;;      Params:         0       0       0       0       0
  3806 ;;      Locals:         1       0       0       0       0
  3807 ;;      Temps:          0       0       0       0       0
  3808 ;;      Totals:         1       0       0       0       0
  3809 ;;Total ram usage:        1 bytes
  3810 ;; Hardware stack levels used:    1
  3811 ;; Hardware stack levels required when called:    1
  3812 ;; This function calls:
  3813 ;;		Nothing
  3814 ;; This function is called by:
  3815 ;;		_Lcd_Cmd
  3816 ;;		_Lcd_Init
  3817 ;;		_Lcd_Write_Char
  3818 ;; This function uses a non-reentrant model
  3819 ;;
  3820                           
  3821                           
  3822                           ;psect for function _Lcd_Port
  3823  07DE                     _Lcd_Port:
  3824                           
  3825                           ;incstack = 0
  3826                           ; Regs used in _Lcd_Port: [wreg]
  3827                           ;Lcd_Port@a stored from wreg
  3828  07DE  00F2               	movwf	Lcd_Port@a
  3829  07DF                     l1262:
  3830                           
  3831                           ;./lcd.h: 2: void Lcd_Port(char a);./lcd.h: 3: {;./lcd.h: 4:  if(a & 1)
  3832  07DF  1C72               	btfss	Lcd_Port@a,0
  3833  07E0  2FE2               	goto	u991
  3834  07E1  2FE3               	goto	u990
  3835  07E2                     u991:
  3836  07E2  2FE7               	goto	l55
  3837  07E3                     u990:
  3838  07E3                     l1264:
  3839                           
  3840                           ;./lcd.h: 5:   RD4 = 1;
  3841  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  3842  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  3843  07E5  1608               	bsf	8,4	;volatile
  3844  07E6  2FEA               	goto	l56
  3845  07E7                     l55:	
  3846                           ;./lcd.h: 6:  else
  3847                           
  3848                           
  3849                           ;./lcd.h: 7:   RD4 = 0;
  3850  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  3851  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  3852  07E9  1208               	bcf	8,4	;volatile
  3853  07EA                     l56:
  3854                           
  3855                           ;./lcd.h: 9:  if(a & 2)
  3856  07EA  1CF2               	btfss	Lcd_Port@a,1
  3857  07EB  2FED               	goto	u1001
  3858  07EC  2FEE               	goto	u1000
  3859  07ED                     u1001:
  3860  07ED  2FF0               	goto	l57
  3861  07EE                     u1000:
  3862  07EE                     l1266:
  3863                           
  3864                           ;./lcd.h: 10:   RD5 = 1;
  3865  07EE  1688               	bsf	8,5	;volatile
  3866  07EF  2FF1               	goto	l58
  3867  07F0                     l57:	
  3868                           ;./lcd.h: 11:  else
  3869                           
  3870                           
  3871                           ;./lcd.h: 12:   RD5 = 0;
  3872  07F0  1288               	bcf	8,5	;volatile
  3873  07F1                     l58:
  3874                           
  3875                           ;./lcd.h: 14:  if(a & 4)
  3876  07F1  1D72               	btfss	Lcd_Port@a,2
  3877  07F2  2FF4               	goto	u1011
  3878  07F3  2FF5               	goto	u1010
  3879  07F4                     u1011:
  3880  07F4  2FF7               	goto	l59
  3881  07F5                     u1010:
  3882  07F5                     l1268:
  3883                           
  3884                           ;./lcd.h: 15:   RD6 = 1;
  3885  07F5  1708               	bsf	8,6	;volatile
  3886  07F6  2FF8               	goto	l60
  3887  07F7                     l59:	
  3888                           ;./lcd.h: 16:  else
  3889                           
  3890                           
  3891                           ;./lcd.h: 17:   RD6 = 0;
  3892  07F7  1308               	bcf	8,6	;volatile
  3893  07F8                     l60:
  3894                           
  3895                           ;./lcd.h: 19:  if(a & 8)
  3896  07F8  1DF2               	btfss	Lcd_Port@a,3
  3897  07F9  2FFB               	goto	u1021
  3898  07FA  2FFC               	goto	u1020
  3899  07FB                     u1021:
  3900  07FB  2FFE               	goto	l61
  3901  07FC                     u1020:
  3902  07FC                     l1270:
  3903                           
  3904                           ;./lcd.h: 20:   RD7 = 1;
  3905  07FC  1788               	bsf	8,7	;volatile
  3906  07FD  2FFF               	goto	l63
  3907  07FE                     l61:	
  3908                           ;./lcd.h: 21:  else
  3909                           
  3910                           
  3911                           ;./lcd.h: 22:   RD7 = 0;
  3912  07FE  1388               	bcf	8,7	;volatile
  3913  07FF                     l63:
  3914  07FF  0008               	return
  3915  0800                     __end_of_Lcd_Port:
  3916                           
  3917                           	psect	text16
  3918  0F67                     __ptext16:	
  3919 ;; *************** function _ADCinit *****************
  3920 ;; Defined at:
  3921 ;;		line 76 in file "main.c"
  3922 ;; Parameters:    Size  Location     Type
  3923 ;;		None
  3924 ;; Auto vars:     Size  Location     Type
  3925 ;;		None
  3926 ;; Return value:  Size  Location     Type
  3927 ;;                  1    wreg      void 
  3928 ;; Registers used:
  3929 ;;		None
  3930 ;; Tracked objects:
  3931 ;;		On entry : 0/0
  3932 ;;		On exit  : 0/0
  3933 ;;		Unchanged: 0/0
  3934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3935 ;;      Params:         0       0       0       0       0
  3936 ;;      Locals:         0       0       0       0       0
  3937 ;;      Temps:          0       0       0       0       0
  3938 ;;      Totals:         0       0       0       0       0
  3939 ;;Total ram usage:        0 bytes
  3940 ;; Hardware stack levels used:    1
  3941 ;; Hardware stack levels required when called:    1
  3942 ;; This function calls:
  3943 ;;		Nothing
  3944 ;; This function is called by:
  3945 ;;		_main
  3946 ;; This function uses a non-reentrant model
  3947 ;;
  3948                           
  3949                           
  3950                           ;psect for function _ADCinit
  3951  0F67                     _ADCinit:
  3952  0F67                     l1404:	
  3953                           ;incstack = 0
  3954                           ; Regs used in _ADCinit: []
  3955                           
  3956                           
  3957                           ;main.c: 79:         if(RB4 == 1)
  3958  0F67  1683               	bsf	3,5	;RP0=1, select bank1
  3959  0F68  1303               	bcf	3,6	;RP1=0, select bank1
  3960  0F69  131F               	bcf	31,6	;volatile
  3961  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  3962  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  3963  0F6C  139F               	bcf	31,7	;volatile
  3964  0F6D  171F               	bsf	31,6	;volatile
  3965                           
  3966                           ;main.c: 81:         if(RB5 == 1)
  3967  0F6E  129F               	bcf	31,5	;volatile
  3968  0F6F  121F               	bcf	31,4	;volatile
  3969  0F70  119F               	bcf	31,3	;volatile
  3970                           
  3971                           ;main.c: 83:         RBIF = 0;
  3972  0F71  1683               	bsf	3,5	;RP0=1, select bank1
  3973  0F72  1303               	bcf	3,6	;RP1=0, select bank1
  3974  0F73  179F               	bsf	31,7	;volatile
  3975                           
  3976                           ;main.c: 85: }
  3977  0F74  159F               	bsf	31,3	;volatile
  3978  0F75  151F               	bsf	31,2	;volatile
  3979  0F76  149F               	bsf	31,1	;volatile
  3980  0F77  101F               	bcf	31,0	;volatile
  3981  0F78  1283               	bcf	3,5	;RP0=0, select bank0
  3982  0F79  1303               	bcf	3,6	;RP1=0, select bank0
  3983  0F7A  141F               	bsf	31,0	;volatile
  3984  0F7B                     l112:
  3985  0F7B  0008               	return
  3986  0F7C                     __end_of_ADCinit:
  3987                           
  3988                           	psect	text17
  3989  0FB7                     __ptext17:	
  3990 ;; *************** function _ISR *****************
  3991 ;; Defined at:
  3992 ;;		line 99 in file "main.c"
  3993 ;; Parameters:    Size  Location     Type
  3994 ;;		None
  3995 ;; Auto vars:     Size  Location     Type
  3996 ;;		None
  3997 ;; Return value:  Size  Location     Type
  3998 ;;                  1    wreg      void 
  3999 ;; Registers used:
  4000 ;;		wreg
  4001 ;; Tracked objects:
  4002 ;;		On entry : 0/0
  4003 ;;		On exit  : 0/0
  4004 ;;		Unchanged: 0/0
  4005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4006 ;;      Params:         0       0       0       0       0
  4007 ;;      Locals:         0       0       0       0       0
  4008 ;;      Temps:          2       0       0       0       0
  4009 ;;      Totals:         2       0       0       0       0
  4010 ;;Total ram usage:        2 bytes
  4011 ;; Hardware stack levels used:    1
  4012 ;; This function calls:
  4013 ;;		Nothing
  4014 ;; This function is called by:
  4015 ;;		Interrupt level 1
  4016 ;; This function uses a non-reentrant model
  4017 ;;
  4018                           
  4019                           
  4020                           ;psect for function _ISR
  4021  0FB7                     _ISR:
  4022  0FB7                     i1l1746:
  4023  0FB7  1C0B               	btfss	11,0	;volatile
  4024  0FB8  2FBA               	goto	u194_21
  4025  0FB9  2FBB               	goto	u194_20
  4026  0FBA                     u194_21:
  4027  0FBA  2FD2               	goto	i1l126
  4028  0FBB                     u194_20:
  4029  0FBB                     i1l1748:
  4030  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  4031  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  4032  0FBD  1E06               	btfss	6,4	;volatile
  4033  0FBE  2FC0               	goto	u195_21
  4034  0FBF  2FC1               	goto	u195_20
  4035  0FC0                     u195_21:
  4036  0FC0  2FC7               	goto	i1l1752
  4037  0FC1                     u195_20:
  4038  0FC1                     i1l1750:
  4039  0FC1  3001               	movlw	1
  4040  0FC2  07E7               	addwf	_setPoint,f
  4041  0FC3  1803               	skipnc
  4042  0FC4  0AE8               	incf	_setPoint+1,f
  4043  0FC5  3000               	movlw	0
  4044  0FC6  07E8               	addwf	_setPoint+1,f
  4045  0FC7                     i1l1752:
  4046  0FC7  1E86               	btfss	6,5	;volatile
  4047  0FC8  2FCA               	goto	u196_21
  4048  0FC9  2FCB               	goto	u196_20
  4049  0FCA                     u196_21:
  4050  0FCA  2FD1               	goto	i1l1756
  4051  0FCB                     u196_20:
  4052  0FCB                     i1l1754:
  4053  0FCB  3001               	movlw	1
  4054  0FCC  02E7               	subwf	_setPoint,f
  4055  0FCD  3000               	movlw	0
  4056  0FCE  1C03               	skipc
  4057  0FCF  03E8               	decf	_setPoint+1,f
  4058  0FD0  02E8               	subwf	_setPoint+1,f
  4059  0FD1                     i1l1756:
  4060  0FD1  100B               	bcf	11,0	;volatile
  4061  0FD2                     i1l126:
  4062  0FD2  0871               	movf	??_ISR+1,w
  4063  0FD3  008A               	movwf	10
  4064  0FD4  0E70               	swapf	??_ISR,w
  4065  0FD5  0083               	movwf	3
  4066  0FD6  0EFE               	swapf	btemp,f
  4067  0FD7  0E7E               	swapf	btemp,w
  4068  0FD8  0009               	retfie
  4069  0FD9                     __end_of_ISR:
  4070  007E                     btemp	set	126	;btemp
  4071  007E                     wtemp0	set	126
  4072                           
  4073                           	psect	intentry
  4074  0004                     __pintentry:	
  4075                           ;incstack = 0
  4076                           ; Regs used in _ISR: [wreg]
  4077                           
  4078  0004                     interrupt_function:
  4079  007E                     saved_w	set	btemp
  4080  0004  00FE               	movwf	btemp
  4081  0005  0E03               	swapf	3,w
  4082  0006  00F0               	movwf	??_ISR
  4083  0007  080A               	movf	10,w
  4084  0008  00F1               	movwf	??_ISR+1
  4085  0009  120A  158A  2FB7   	ljmp	_ISR
  4086                           
  4087                           	psect	config
  4088                           
  4089                           ;Config register CONFIG @ 0x2007
  4090                           ;	Oscillator Selection bits
  4091                           ;	FOSC = XT, XT oscillator
  4092                           ;	Watchdog Timer Enable bit
  4093                           ;	WDTE = OFF, WDT disabled
  4094                           ;	Power-up Timer Enable bit
  4095                           ;	PWRTE = ON, PWRT enabled
  4096                           ;	Brown-out Reset Enable bit
  4097                           ;	BOREN = ON, BOR enabled
  4098                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4099                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4100                           ;	Data EEPROM Memory Code Protection bit
  4101                           ;	CPD = OFF, Data EEPROM code protection off
  4102                           ;	Flash Program Memory Write Enable bits
  4103                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4104                           ;	In-Circuit Debugger Mode bit
  4105                           ;	DEBUG = 0x1, unprogrammed default
  4106                           ;	Flash Program Memory Code Protection bit
  4107                           ;	CP = OFF, Code protection off
  4108  2007                     	org	8199
  4109  2007  3F71               	dw	16241

Data Sizes:
    Strings     22
    Constant    10
    Data        2
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     65      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@str(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> main@str(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    6354
                                             43 BANK0     22    22      0
                            _ADCinit
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _ReadADC
                            ___flmul
                            ___fltol
                            ___lwdiv
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1472
                                              4 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _ReadADC                                              4     2      2      24
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     334
                                              7 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCinit
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _ReadADC
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___lwdiv
   ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     41      49       5       91.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      55      12        0.0%
ABS                  0      0      55       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 28 15:42:22 2021

                        pc 0002                         l60 07F8                         l61 07FE  
                       l63 07FF                         l55 07E7                         l56 07EA  
                       l57 07F0                         l81 07DD                         l58 07F1  
                       l66 0F95                         l59 07F7                         l75 0726  
                       l69 0F54                         l78 06CE                         l87 0FB6  
                       fsr 0004        __Umul8_16@word_mpld 0078                        l112 0F7B  
                      l115 0F58                        l118 0F66                        l236 046F  
                      l512 076A                        l433 065C                        l426 0671  
                      l522 07A6                        l436 0671                        l641 0379  
                      l650 0FFF                        l635 02F1                        l629 0385  
                      l648 0FED                        l673 055E                        l675 05F5  
                      l686 05BF                        l687 05CB                        l679 05A3  
                      _GIE 005F                        _RD0 0040                        _RB4 0034  
                      _RB5 0035                        _RD2 0042                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        _ISR 0FB7                        u990 07E3  
                      u991 07E2                        fsr0 0004                        indf 0000  
          __end_of_ADCinit 0F7C               ___flmul@aexp 0038               ___flmul@bexp 0039  
             ___flmul@sign 0033               ___flmul@temp 003E               ___flmul@prod 003A  
                     ?_ISR 0070               ___fltol@exp1 004A                       l1300 07DA  
                     l1310 0739                       l1302 0727                       l1400 0FA5  
                     l1320 0759                       l1312 073D                       l1304 0729  
                     l1402 0FAB                       l1410 0F5C                       l1322 0760  
                     l1314 0741                       l1306 072F                       l1330 0773  
                     l1404 0F67                       l1500 064A                       l1316 0752  
                     l1308 0732                       l1324 0766                       l1340 078F  
                     l1332 0776                       l1420 039B                       l1270 07FC  
                     l1262 07DF                       l1406 0F55                       l1350 0FDA  
                     l1510 0666                       l1318 0758                       l1342 0795  
                     l1334 077D                       l1430 03C6                       l1422 03A0  
                     l1414 0389                       l1264 07E3                       l1280 0F92  
                     l1272 0F7D                       l1408 0F55                       l1360 0FFB  
                     l1352 0FDC                       l1600 02BD                       l1520 0037  
                     l1512 0025                       l1344 079C                       l1336 0781  
                     l1328 076B                       l1432 03CA                       l1416 038E  
                     l1266 07EE                       l1274 0F80                       l1370 06E8  
                     l1290 07C6                       l1282 07A8                       l1354 0FE3  
                     l1610 02D5                       l1602 02C1                       l1530 0053  
                     l1522 003C                       l1514 002C                       l1506 0651  
                     l1338 0785                       l1346 07A2                       l1450 03FF  
                     l1434 03CE                       l1426 03A1                       l1418 0394  
                     l1268 07F5                       l1276 0F86                       l1364 0F48  
                     l1380 0713                       l1372 06ED                       l1292 07CA  
                     l1284 07B2                       l1356 0FE7                       l1620 02F6  
                     l1612 02D6                       l1604 02C2                       l1540 0068  
                     l1532 0058                       l1524 0041                       l1516 0032  
                     l1508 0661                       l1460 0445                       l1452 0405  
                     l1444 03D9                       l1436 03D2                       l1428 03BE  
                     l1700 0470                       l1278 0F89                       l1390 0681  
                     l1382 0718                       l1374 06F3                       l1366 06D2  
                     l1294 07CD                       l1286 07B5                       l1358 0FF6  
                     l1622 02FB                       l1630 032C                       l1614 02DA  
                     l1606 02CB                       l1550 0084                       l1542 006D  
                     l1534 005E                       l1526 0049                       l1518 0036  
                     l1462 044C                       l1454 040C                       l1438 03D7  
                     l1710 0481                       l1702 0475                       l1392 068F  
                     l1384 071E                       l1368 06D7                       l1376 06FC  
                     l1296 07D3                       l1288 07C3                       l1640 035F  
                     l1632 0339                       l1624 0309                       l1616 02EE  
                     l1608 02D1                       l1560 00AF                       l1552 0089  
                     l1544 0075                       l1536 0062                       l1528 004B  
                     l1464 0450                       l1456 0410                       l1448 03F5  
                     l1720 048A                       l1712 0482                       l1704 0478  
                     l1394 0695                       l1386 0672                       l1378 0702  
                     l1298 07D6                       l1642 036D                       l1634 0344  
                     l1626 030D                       l1570 014C                       l1562 00CC  
                     l1546 0077                       l1538 0063                       l1490 062C  
                     l1482 060C                       l1458 0415                       l1466 0459  
