

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 18 09:48:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
 10019 ;; This function uses a non-reentrant model
 10020 ;;
 10021                           
 10022                           
 10023                           ;psect for function _Lcd_Cmd
 10024  10B9                     _Lcd_Cmd:
 10025                           
 10026                           ;incstack = 0
 10027                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
 10028                           ;Lcd_Cmd@a stored from wreg
 10029  10B9  00F5               	movwf	Lcd_Cmd@a
 10030  10BA                     l2589:
 10031                           
 10032                           ;./lcd.h: 24: void Lcd_Cmd(char a);./lcd.h: 25: {;./lcd.h: 26:  RD2 = 0;
 10033  10BA  1283               	bcf	3,5	;RP0=0, select bank0
 10034  10BB  1303               	bcf	3,6	;RP1=0, select bank0
 10035  10BC  1108               	bcf	8,2	;volatile
 10036  10BD                     l2591:
 10037                           
 10038                           ;./lcd.h: 27:  Lcd_Port(a);
 10039  10BD  0875               	movf	Lcd_Cmd@a,w
 10040  10BE  160A  158A  23BF  160A  118A  	fcall	_Lcd_Port
 10041  10C3                     l2593:
 10042                           
 10043                           ;./lcd.h: 28:  RD3 = 1;
 10044  10C3  1283               	bcf	3,5	;RP0=0, select bank0
 10045  10C4  1303               	bcf	3,6	;RP1=0, select bank0
 10046  10C5  1588               	bsf	8,3	;volatile
 10047  10C6                     l2595:
 10048                           
 10049                           ;./lcd.h: 29:         _delay((unsigned long)((4)*(8000000/4000.0)));
 10050  10C6  300B               	movlw	11
 10051  10C7  00F4               	movwf	??_Lcd_Cmd+1
 10052  10C8  3062               	movlw	98
 10053  10C9  00F3               	movwf	??_Lcd_Cmd
 10054  10CA                     u5557:
 10055  10CA  0BF3               	decfsz	??_Lcd_Cmd,f
 10056  10CB  28CA               	goto	u5557
 10057  10CC  0BF4               	decfsz	??_Lcd_Cmd+1,f
 10058  10CD  28CA               	goto	u5557
 10059  10CE  0000               	nop
 10060  10CF                     l2597:
 10061                           
 10062                           ;./lcd.h: 30:         RD3 = 0;
 10063  10CF  1283               	bcf	3,5	;RP0=0, select bank0
 10064  10D0  1303               	bcf	3,6	;RP1=0, select bank0
 10065  10D1  1188               	bcf	8,3	;volatile
 10066  10D2                     l60:
 10067  10D2  0008               	return
 10068  10D3                     __end_of_Lcd_Cmd:
 10069                           
 10070                           	psect	text30
 10071  1BBF                     __ptext30:	
 10072 ;; *************** function _Lcd_Port *****************
 10073 ;; Defined at:
 10074 ;;		line 2 in file "./lcd.h"
 10075 ;; Parameters:    Size  Location     Type
 10076 ;;  a               1    wreg     unsigned char 
 10077 ;; Auto vars:     Size  Location     Type
 10078 ;;  a               1    2[COMMON] unsigned char 
 10079 ;; Return value:  Size  Location     Type
 10080 ;;                  1    wreg      void 
 10081 ;; Registers used:
 10082 ;;		wreg
 10083 ;; Tracked objects:
 10084 ;;		On entry : 0/0
 10085 ;;		On exit  : 0/0
 10086 ;;		Unchanged: 0/0
 10087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10088 ;;      Params:         0       0       0       0       0
 10089 ;;      Locals:         1       0       0       0       0
 10090 ;;      Temps:          0       0       0       0       0
 10091 ;;      Totals:         1       0       0       0       0
 10092 ;;Total ram usage:        1 bytes
 10093 ;; Hardware stack levels used:    1
 10094 ;; Hardware stack levels required when called:    1
 10095 ;; This function calls:
 10096 ;;		Nothing
 10097 ;; This function is called by:
 10098 ;;		_Lcd_Cmd
 10099 ;;		_Lcd_Init
 10100 ;;		_Lcd_Write_Char
 10101 ;; This function uses a non-reentrant model
 10102 ;;
 10103                           
 10104                           
 10105                           ;psect for function _Lcd_Port
 10106  1BBF                     _Lcd_Port:
 10107                           
 10108                           ;incstack = 0
 10109                           ; Regs used in _Lcd_Port: [wreg]
 10110                           ;Lcd_Port@a stored from wreg
 10111  1BBF  00F2               	movwf	Lcd_Port@a
 10112  1BC0                     l2115:
 10113                           
 10114                           ;./lcd.h: 2: void Lcd_Port(char a);./lcd.h: 3: {;./lcd.h: 4:  if(a & 1)
 10115  1BC0  1C72               	btfss	Lcd_Port@a,0
 10116  1BC1  2BC3               	goto	u2771
 10117  1BC2  2BC4               	goto	u2770
 10118  1BC3                     u2771:
 10119  1BC3  2BC8               	goto	l49
 10120  1BC4                     u2770:
 10121  1BC4                     l2117:
 10122                           
 10123                           ;./lcd.h: 5:   RD4 = 1;
 10124  1BC4  1283               	bcf	3,5	;RP0=0, select bank0
 10125  1BC5  1303               	bcf	3,6	;RP1=0, select bank0
 10126  1BC6  1608               	bsf	8,4	;volatile
 10127  1BC7  2BCB               	goto	l50
 10128  1BC8                     l49:	
 10129                           ;./lcd.h: 6:  else
 10130                           
 10131                           
 10132                           ;./lcd.h: 7:   RD4 = 0;
 10133  1BC8  1283               	bcf	3,5	;RP0=0, select bank0
 10134  1BC9  1303               	bcf	3,6	;RP1=0, select bank0
 10135  1BCA  1208               	bcf	8,4	;volatile
 10136  1BCB                     l50:
 10137                           
 10138                           ;./lcd.h: 9:  if(a & 2)
 10139  1BCB  1CF2               	btfss	Lcd_Port@a,1
 10140  1BCC  2BCE               	goto	u2781
 10141  1BCD  2BCF               	goto	u2780
 10142  1BCE                     u2781:
 10143  1BCE  2BD1               	goto	l51
 10144  1BCF                     u2780:
 10145  1BCF                     l2119:
 10146                           
 10147                           ;./lcd.h: 10:   RD5 = 1;
 10148  1BCF  1688               	bsf	8,5	;volatile
 10149  1BD0  2BD2               	goto	l52
 10150  1BD1                     l51:	
 10151                           ;./lcd.h: 11:  else
 10152                           
 10153                           
 10154                           ;./lcd.h: 12:   RD5 = 0;
 10155  1BD1  1288               	bcf	8,5	;volatile
 10156  1BD2                     l52:
 10157                           
 10158                           ;./lcd.h: 14:  if(a & 4)
 10159  1BD2  1D72               	btfss	Lcd_Port@a,2
 10160  1BD3  2BD5               	goto	u2791
 10161  1BD4  2BD6               	goto	u2790
 10162  1BD5                     u2791:
 10163  1BD5  2BD8               	goto	l53
 10164  1BD6                     u2790:
 10165  1BD6                     l2121:
 10166                           
 10167                           ;./lcd.h: 15:   RD6 = 1;
 10168  1BD6  1708               	bsf	8,6	;volatile
 10169  1BD7  2BD9               	goto	l54
 10170  1BD8                     l53:	
 10171                           ;./lcd.h: 16:  else
 10172                           
 10173                           
 10174                           ;./lcd.h: 17:   RD6 = 0;
 10175  1BD8  1308               	bcf	8,6	;volatile
 10176  1BD9                     l54:
 10177                           
 10178                           ;./lcd.h: 19:  if(a & 8)
 10179  1BD9  1DF2               	btfss	Lcd_Port@a,3
 10180  1BDA  2BDC               	goto	u2801
 10181  1BDB  2BDD               	goto	u2800
 10182  1BDC                     u2801:
 10183  1BDC  2BDF               	goto	l55
 10184  1BDD                     u2800:
 10185  1BDD                     l2123:
 10186                           
 10187                           ;./lcd.h: 20:   RD7 = 1;
 10188  1BDD  1788               	bsf	8,7	;volatile
 10189  1BDE  2BE0               	goto	l57
 10190  1BDF                     l55:	
 10191                           ;./lcd.h: 21:  else
 10192                           
 10193                           
 10194                           ;./lcd.h: 22:   RD7 = 0;
 10195  1BDF  1388               	bcf	8,7	;volatile
 10196  1BE0                     l57:
 10197  1BE0  0008               	return
 10198  1BE1                     __end_of_Lcd_Port:
 10199                           
 10200                           	psect	text31
 10201  1BAA                     __ptext31:	
 10202 ;; *************** function _ADCinit *****************
 10203 ;; Defined at:
 10204 ;;		line 81 in file "main.c"
 10205 ;; Parameters:    Size  Location     Type
 10206 ;;		None
 10207 ;; Auto vars:     Size  Location     Type
 10208 ;;		None
 10209 ;; Return value:  Size  Location     Type
 10210 ;;                  1    wreg      void 
 10211 ;; Registers used:
 10212 ;;		None
 10213 ;; Tracked objects:
 10214 ;;		On entry : 0/0
 10215 ;;		On exit  : 0/0
 10216 ;;		Unchanged: 0/0
 10217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10218 ;;      Params:         0       0       0       0       0
 10219 ;;      Locals:         0       0       0       0       0
 10220 ;;      Temps:          0       0       0       0       0
 10221 ;;      Totals:         0       0       0       0       0
 10222 ;;Total ram usage:        0 bytes
 10223 ;; Hardware stack levels used:    1
 10224 ;; Hardware stack levels required when called:    1
 10225 ;; This function calls:
 10226 ;;		Nothing
 10227 ;; This function is called by:
 10228 ;;		_main
 10229 ;; This function uses a non-reentrant model
 10230 ;;
 10231                           
 10232                           
 10233                           ;psect for function _ADCinit
 10234  1BAA                     _ADCinit:
 10235  1BAA                     l3017:	
 10236                           ;incstack = 0
 10237                           ; Regs used in _ADCinit: []
 10238                           
 10239                           
 10240                           ;main.c: 84:     }
 10241  1BAA  1683               	bsf	3,5	;RP0=1, select bank1
 10242  1BAB  1303               	bcf	3,6	;RP1=0, select bank1
 10243  1BAC  131F               	bcf	31,6	;volatile
 10244  1BAD  1283               	bcf	3,5	;RP0=0, select bank0
 10245  1BAE  1303               	bcf	3,6	;RP1=0, select bank0
 10246  1BAF  139F               	bcf	31,7	;volatile
 10247  1BB0  171F               	bsf	31,6	;volatile
 10248  1BB1  129F               	bcf	31,5	;volatile
 10249  1BB2  121F               	bcf	31,4	;volatile
 10250  1BB3  119F               	bcf	31,3	;volatile
 10251  1BB4  1683               	bsf	3,5	;RP0=1, select bank1
 10252  1BB5  1303               	bcf	3,6	;RP1=0, select bank1
 10253  1BB6  179F               	bsf	31,7	;volatile
 10254  1BB7  159F               	bsf	31,3	;volatile
 10255  1BB8  151F               	bsf	31,2	;volatile
 10256  1BB9  149F               	bsf	31,1	;volatile
 10257  1BBA  101F               	bcf	31,0	;volatile
 10258  1BBB  1283               	bcf	3,5	;RP0=0, select bank0
 10259  1BBC  1303               	bcf	3,6	;RP1=0, select bank0
 10260  1BBD  141F               	bsf	31,0	;volatile
 10261  1BBE                     l107:
 10262  1BBE  0008               	return
 10263  1BBF                     __end_of_ADCinit:
 10264                           
 10265                           	psect	text32
 10266  1B74                     __ptext32:	
 10267 ;; *************** function _ISR *****************
 10268 ;; Defined at:
 10269 ;;		line 104 in file "main.c"
 10270 ;; Parameters:    Size  Location     Type
 10271 ;;		None
 10272 ;; Auto vars:     Size  Location     Type
 10273 ;;		None
 10274 ;; Return value:  Size  Location     Type
 10275 ;;                  1    wreg      void 
 10276 ;; Registers used:
 10277 ;;		wreg
 10278 ;; Tracked objects:
 10279 ;;		On entry : 0/0
 10280 ;;		On exit  : 0/0
 10281 ;;		Unchanged: 0/0
 10282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10283 ;;      Params:         0       0       0       0       0
 10284 ;;      Locals:         0       0       0       0       0
 10285 ;;      Temps:          2       0       0       0       0
 10286 ;;      Totals:         2       0       0       0       0
 10287 ;;Total ram usage:        2 bytes
 10288 ;; Hardware stack levels used:    1
 10289 ;; This function calls:
 10290 ;;		Nothing
 10291 ;; This function is called by:
 10292 ;;		Interrupt level 1
 10293 ;; This function uses a non-reentrant model
 10294 ;;
 10295                           
 10296                           
 10297                           ;psect for function _ISR
 10298  1B74                     _ISR:
 10299  1B74                     i1l3287:
 10300  1B74  1C8B               	btfss	11,1	;volatile
 10301  1B75  2B77               	goto	u546_21
 10302  1B76  2B78               	goto	u546_20
 10303  1B77                     u546_21:
 10304  1B77  2B7F               	goto	i1l119
 10305  1B78                     u546_20:
 10306  1B78                     i1l3289:
 10307  1B78  3001               	movlw	1
 10308  1B79  1683               	bsf	3,5	;RP0=1, select bank1
 10309  1B7A  1303               	bcf	3,6	;RP1=0, select bank1
 10310  1B7B  00E7               	movwf	_ZC^(0+128)
 10311  1B7C  3000               	movlw	0
 10312  1B7D  00E8               	movwf	(_ZC^(0+128)+1)
 10313  1B7E                     i1l3291:
 10314  1B7E  108B               	bcf	11,1	;volatile
 10315  1B7F                     i1l119:
 10316  1B7F  0871               	movf	??_ISR+1,w
 10317  1B80  008A               	movwf	10
 10318  1B81  0E70               	swapf	??_ISR,w
 10319  1B82  0083               	movwf	3
 10320  1B83  0EFE               	swapf	btemp,f
 10321  1B84  0E7E               	swapf	btemp,w
 10322  1B85  0009               	retfie
 10323  1B86                     __end_of_ISR:
 10324  007E                     btemp	set	126	;btemp
 10325  007E                     wtemp0	set	126
 10326                           
 10327                           	psect	intentry
 10328  0004                     __pintentry:	
 10329                           ;incstack = 0
 10330                           ; Regs used in _ISR: [wreg]
 10331                           
 10332  0004                     interrupt_function:
 10333  007E                     saved_w	set	btemp
 10334  0004  00FE               	movwf	btemp
 10335  0005  0E03               	swapf	3,w
 10336  0006  00F0               	movwf	??_ISR
 10337  0007  080A               	movf	10,w
 10338  0008  00F1               	movwf	??_ISR+1
 10339  0009  160A  158A  2B74   	ljmp	_ISR
 10340                           
 10341                           	psect	config
 10342                           
 10343                           ;Config register CONFIG @ 0x2007
 10344                           ;	Oscillator Selection bits
 10345                           ;	FOSC = HS, HS oscillator
 10346                           ;	Watchdog Timer Enable bit
 10347                           ;	WDTE = OFF, WDT disabled
 10348                           ;	Power-up Timer Enable bit
 10349                           ;	PWRTE = OFF, PWRT disabled
 10350                           ;	Brown-out Reset Enable bit
 10351                           ;	BOREN = ON, BOR enabled
 10352                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
 10353                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
 10354                           ;	Data EEPROM Memory Code Protection bit
 10355                           ;	CPD = OFF, Data EEPROM code protection off
 10356                           ;	Flash Program Memory Write Enable bits
 10357                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
 10358                           ;	In-Circuit Debugger Mode bit
 10359                           ;	DEBUG = 0x1, unprogrammed default
 10360                           ;	Flash Program Memory Code Protection bit
 10361                           ;	CP = OFF, Code protection off
 10362  2007                     	org	8199
 10363  2007  3F7A               	dw	16250

Data Sizes:
    Strings     19
    Constant    144
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     80      80
    BANK1            80     71      77
    BANK3            96      0       4
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@str(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_3(CODE[2]), STR_2(CODE[2]), main@str(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _main->___lwdiv
    _sprintf->___llmod
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flmul->___lwdiv
    ___xxtofl->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _sprintf->___fladd
    _scale->___flmul
    _fround->___flmul
    ___flmul->___xxtofl
    ___xxtofl->___lwdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___flsub
    ___flsub->___fladd

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   39004
                                             47 BANK1     24    24      0
                            _ADCinit
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _ReadADC
                            ___flmul
                            ___fltol
                            ___lwdiv
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             42    37      5   31258
                                             12 BANK1     35    30      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7560
                                             44 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                              9 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6175
                                             44 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     770
                                              8 COMMON     4     0      4
                                              0 BANK0      4     4      0
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4545
                                             18 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              2 COMMON     8     0      8
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              2 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              4 BANK0     14    10      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              2 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             63 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                              4 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             64 BANK0     16     8      8
                                              0 BANK1      4     4      0
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _ReadADC                                              4     2      2      24
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     496
                                              7 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     456
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCinit
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _ReadADC
   ___flmul
     __Umul8_16
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___lwdiv (ARG)
       ___lwmod (ARG)
     ___lwmod (ARG)
     ___xxtofl (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
     ___xxtofl (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
     _scale (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
   ___lwdiv
     ___lwmod (ARG)
   ___xxtofl
     ___lwdiv (ARG)
       ___lwmod (ARG)
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
               ___lwdiv (ARG)
                 ___lwmod (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
       ___xxtofl (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
       ___lwdiv (ARG)
         ___lwmod (ARG)
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
