

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 20:06:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4440  0E9C  0008               	return
  4441  0E9D                     __end_of_Lcd_Port:
  4442                           
  4443                           	psect	text18
  4444  0771                     __ptext18:	
  4445 ;; *************** function _ISR *****************
  4446 ;; Defined at:
  4447 ;;		line 150 in file "main.c"
  4448 ;; Parameters:    Size  Location     Type
  4449 ;;		None
  4450 ;; Auto vars:     Size  Location     Type
  4451 ;;		None
  4452 ;; Return value:  Size  Location     Type
  4453 ;;                  1    wreg      void 
  4454 ;; Registers used:
  4455 ;;		wreg, status,2, status,0, pclath, cstack
  4456 ;; Tracked objects:
  4457 ;;		On entry : 0/0
  4458 ;;		On exit  : 0/0
  4459 ;;		Unchanged: 0/0
  4460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4461 ;;      Params:         0       0       0       0       0
  4462 ;;      Locals:         0       0       0       0       0
  4463 ;;      Temps:          3       0       0       0       0
  4464 ;;      Totals:         3       0       0       0       0
  4465 ;;Total ram usage:        3 bytes
  4466 ;; Hardware stack levels used:    1
  4467 ;; Hardware stack levels required when called:    1
  4468 ;; This function calls:
  4469 ;;		_delay_us
  4470 ;; This function is called by:
  4471 ;;		Interrupt level 1
  4472 ;; This function uses a non-reentrant model
  4473 ;;
  4474                           
  4475                           
  4476                           ;psect for function _ISR
  4477  0771                     _ISR:
  4478  0771                     i1l1926:
  4479                           
  4480                           ;main.c: 152: };main.c: 152: }
  4481  0771  1C0B               	btfss	11,0	;volatile
  4482  0772  2F74               	goto	u212_21
  4483  0773  2F75               	goto	u212_20
  4484  0774                     u212_21:
  4485  0774  2F8C               	goto	i1l1938
  4486  0775                     u212_20:
  4487  0775                     i1l1928:
  4488                           
  4489                           ;main.c: 153: ;main.c: 153: ;main.c: 154: void delay_us(unsigned int uTime);main.c: 154:
      +                           void delay_us(unsigned int uTime)
  4490  0775  1283               	bcf	3,5	;RP0=0, select bank0
  4491  0776  1303               	bcf	3,6	;RP1=0, select bank0
  4492  0777  1E06               	btfss	6,4	;volatile
  4493  0778  2F7A               	goto	u213_21
  4494  0779  2F7B               	goto	u213_20
  4495  077A                     u213_21:
  4496  077A  2F81               	goto	i1l1932
  4497  077B                     u213_20:
  4498  077B                     i1l1930:
  4499                           
  4500                           ;main.c: 155: {;main.c: 155: {
  4501  077B  3001               	movlw	1
  4502  077C  07EE               	addwf	_setPoint,f
  4503  077D  1803               	skipnc
  4504  077E  0AEF               	incf	_setPoint+1,f
  4505  077F  3000               	movlw	0
  4506  0780  07EF               	addwf	_setPoint+1,f
  4507  0781                     i1l1932:
  4508                           
  4509                           ;main.c: 156:     unsigned int i = 0;;main.c: 156:     unsigned int i = 0;
  4510  0781  1E86               	btfss	6,5	;volatile
  4511  0782  2F84               	goto	u214_21
  4512  0783  2F85               	goto	u214_20
  4513  0784                     u214_21:
  4514  0784  2F8B               	goto	i1l1936
  4515  0785                     u214_20:
  4516  0785                     i1l1934:
  4517                           
  4518                           ;main.c: 157:     while(i<uTime);main.c: 157:     while(i<uTime)
  4519  0785  3001               	movlw	1
  4520  0786  02EE               	subwf	_setPoint,f
  4521  0787  3000               	movlw	0
  4522  0788  1C03               	skipc
  4523  0789  03EF               	decf	_setPoint+1,f
  4524  078A  02EF               	subwf	_setPoint+1,f
  4525  078B                     i1l1936:
  4526                           
  4527                           ;main.c: 158:     {;main.c: 158:     {
  4528  078B  100B               	bcf	11,0	;volatile
  4529  078C                     i1l1938:
  4530                           
  4531                           ;main.c: 161:     };main.c: 161:     }
  4532  078C  1C8B               	btfss	11,1	;volatile
  4533  078D  2F8F               	goto	u215_21
  4534  078E  2F90               	goto	u215_20
  4535  078F                     u215_21:
  4536  078F  2FB3               	goto	i1l1950
  4537  0790                     u215_20:
  4538  0790                     i1l1940:
  4539                           
  4540                           ;main.c: 162: };main.c: 162: }
  4541  0790  1283               	bcf	3,5	;RP0=0, select bank0
  4542  0791  1303               	bcf	3,6	;RP1=0, select bank0
  4543  0792  0868               	movf	_PID_value,w
  4544  0793  1683               	bsf	3,5	;RP0=1, select bank1
  4545  0794  1303               	bcf	3,6	;RP1=0, select bank1
  4546  0795  022E               	subwf	_max_delay^(0+128),w
  4547  0796  00F0               	movwf	delay_us@uTime
  4548  0797  1283               	bcf	3,5	;RP0=0, select bank0
  4549  0798  1303               	bcf	3,6	;RP1=0, select bank0
  4550  0799  0869               	movf	_PID_value+1,w
  4551  079A  1C03               	skipc
  4552  079B  0A69               	incf	_PID_value+1,w
  4553  079C  1683               	bsf	3,5	;RP0=1, select bank1
  4554  079D  1303               	bcf	3,6	;RP1=0, select bank1
  4555  079E  022F               	subwf	(_max_delay+1)^(0+128),w
  4556  079F  00F1               	movwf	delay_us@uTime+1
  4557  07A0  120A  158A  2637  120A  118A  	fcall	_delay_us
  4558  07A5                     i1l1942:
  4559  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  4560  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  4561  07A7  1408               	bsf	8,0	;volatile
  4562  07A8                     i1l1944:
  4563  07A8  30C7               	movlw	199
  4564  07A9  00F4               	movwf	??_ISR
  4565  07AA                     u241_27:
  4566  07AA  2FAB               	nop2
  4567  07AB  0BF4               	decfsz	??_ISR,f
  4568  07AC  2FAA               	goto	u241_27
  4569  07AD  2FAE               	nop2
  4570  07AE  2FAF               	nop2
  4571  07AF                     i1l1946:
  4572  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  4573  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  4574  07B1  1008               	bcf	8,0	;volatile
  4575  07B2                     i1l1948:
  4576  07B2  108B               	bcf	11,1	;volatile
  4577  07B3                     i1l1950:
  4578  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  4579  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  4580  07B5  1C0C               	btfss	12,0	;volatile
  4581  07B6  2FB8               	goto	u216_21
  4582  07B7  2FB9               	goto	u216_20
  4583  07B8                     u216_21:
  4584  07B8  2FC4               	goto	i1l174
  4585  07B9                     u216_20:
  4586  07B9                     i1l1952:
  4587  07B9  3001               	movlw	1
  4588  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  4589  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  4590  07BC  07A0               	addwf	_cnt^(0+128),f
  4591  07BD  1803               	skipnc
  4592  07BE  0AA1               	incf	(_cnt+1)^(0+128),f
  4593  07BF  3000               	movlw	0
  4594  07C0  07A1               	addwf	(_cnt+1)^(0+128),f
  4595  07C1                     i1l1954:
  4596  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  4597  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  4598  07C3  100C               	bcf	12,0	;volatile
  4599  07C4                     i1l174:
  4600  07C4  0876               	movf	??_ISR+2,w
  4601  07C5  008A               	movwf	10
  4602  07C6  0E75               	swapf	??_ISR+1,w
  4603  07C7  0083               	movwf	3
  4604  07C8  0EFE               	swapf	btemp,f
  4605  07C9  0E7E               	swapf	btemp,w
  4606  07CA  0009               	retfie
  4607  07CB                     __end_of_ISR:
  4608                           
  4609                           	psect	intentry
  4610  0004                     __pintentry:	
  4611                           ;incstack = 0
  4612                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  4613                           
  4614  0004                     interrupt_function:
  4615  007E                     saved_w	set	btemp
  4616  0004  00FE               	movwf	btemp
  4617  0005  0E03               	swapf	3,w
  4618  0006  00F5               	movwf	??_ISR+1
  4619  0007  080A               	movf	10,w
  4620  0008  00F6               	movwf	??_ISR+2
  4621  0009  120A  118A  2F71   	ljmp	_ISR
  4622                           
  4623                           	psect	text19
  4624  0E37                     __ptext19:	
  4625 ;; *************** function _delay_us *****************
  4626 ;; Defined at:
  4627 ;;		line 178 in file "main.c"
  4628 ;; Parameters:    Size  Location     Type
  4629 ;;  uTime           2    0[COMMON] unsigned int 
  4630 ;; Auto vars:     Size  Location     Type
  4631 ;;  i               2    2[COMMON] unsigned int 
  4632 ;; Return value:  Size  Location     Type
  4633 ;;                  1    wreg      void 
  4634 ;; Registers used:
  4635 ;;		wreg, status,2
  4636 ;; Tracked objects:
  4637 ;;		On entry : 0/0
  4638 ;;		On exit  : 0/0
  4639 ;;		Unchanged: 0/0
  4640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4641 ;;      Params:         2       0       0       0       0
  4642 ;;      Locals:         2       0       0       0       0
  4643 ;;      Temps:          0       0       0       0       0
  4644 ;;      Totals:         4       0       0       0       0
  4645 ;;Total ram usage:        4 bytes
  4646 ;; Hardware stack levels used:    1
  4647 ;; This function calls:
  4648 ;;		Nothing
  4649 ;; This function is called by:
  4650 ;;		_ISR
  4651 ;; This function uses a non-reentrant model
  4652 ;;
  4653                           
  4654                           
  4655                           ;psect for function _delay_us
  4656  0E37                     _delay_us:
  4657  0E37                     i1l1602:	
  4658                           ;incstack = 0
  4659                           ; Regs used in _delay_us: [wreg+status,2]
  4660                           
  4661  0E37  01F2               	clrf	delay_us@i
  4662  0E38  01F3               	clrf	delay_us@i+1
  4663  0E39  2E41               	goto	i1l177
  4664  0E3A                     i1l178:
  4665  0E3A  0000               	nop
  4666  0E3B                     i1l1604:
  4667  0E3B  3001               	movlw	1
  4668  0E3C  07F2               	addwf	delay_us@i,f
  4669  0E3D  1803               	skipnc
  4670  0E3E  0AF3               	incf	delay_us@i+1,f
  4671  0E3F  3000               	movlw	0
  4672  0E40  07F3               	addwf	delay_us@i+1,f
  4673  0E41                     i1l177:
  4674  0E41  0871               	movf	delay_us@uTime+1,w
  4675  0E42  0273               	subwf	delay_us@i+1,w
  4676  0E43  1D03               	skipz
  4677  0E44  2E47               	goto	u143_25
  4678  0E45  0870               	movf	delay_us@uTime,w
  4679  0E46  0272               	subwf	delay_us@i,w
  4680  0E47                     u143_25:
  4681  0E47  1C03               	skipc
  4682  0E48  2E4A               	goto	u143_21
  4683  0E49  2E4B               	goto	u143_20
  4684  0E4A                     u143_21:
  4685  0E4A  2E3A               	goto	i1l178
  4686  0E4B                     u143_20:
  4687  0E4B                     i1l180:
  4688  0E4B  0008               	return
  4689  0E4C                     __end_of_delay_us:
  4690  007E                     btemp	set	126	;btemp
  4691  007E                     wtemp0	set	126
  4692                           
  4693                           	psect	config
  4694                           
  4695                           ;Config register CONFIG @ 0x2007
  4696                           ;	Oscillator Selection bits
  4697                           ;	FOSC = XT, XT oscillator
  4698                           ;	Watchdog Timer Enable bit
  4699                           ;	WDTE = OFF, WDT disabled
  4700                           ;	Power-up Timer Enable bit
  4701                           ;	PWRTE = ON, PWRT enabled
  4702                           ;	Brown-out Reset Enable bit
  4703                           ;	BOREN = ON, BOR enabled
  4704                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4705                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4706                           ;	Data EEPROM Memory Code Protection bit
  4707                           ;	CPD = OFF, Data EEPROM code protection off
  4708                           ;	Flash Program Memory Write Enable bits
  4709                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4710                           ;	In-Circuit Debugger Mode bit
  4711                           ;	DEBUG = 0x1, unprogrammed default
  4712                           ;	Flash Program Memory Code Protection bit
  4713                           ;	CP = OFF, Code protection off
  4714  2007                     	org	8199
  4715  2007  3F71               	dw	16241

Data Sizes:
    Strings     22
    Constant    10
    Data        10
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80     72      80
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@str(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> main@str(BANK0[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_delay_us

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0    7360
                                             51 BANK0     21    21      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _ReadADC
                            ___flmul
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
                           _init_ADC
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1472
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     496
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _ReadADC                                              4     2      2      37
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     456
                                              5 BANK0      4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     725
                                              4 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0     122
                                              4 COMMON     3     3      0
                           _delay_us
 ---------------------------------------------------------------------------------
 (5) _delay_us                                             4     2      2     122
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _ReadADC
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___lwdiv
   ___wmul
   ___xxtofl
   _init_ADC
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)
   _delay_us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     48      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6D      12        0.0%
ABS                  0      0      6D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 28 20:06:52 2021

                        pc 0002                         l80 0E95                         l81 0E9B  
                       l83 0E9C                         l75 0E86                         l76 0E87  
                       l77 0E8D                         l78 0E8E                         l86 0E7C  
                       l79 0E94                         l95 0FFF                         l89 0E0F  
                       l98 0770                         _kd 00A8                         _ki 00AA  
                       _kp 00AC                         fsr 0004        ___wmul@multiplicand 0022  
      __Umul8_16@word_mpld 0026                        l101 0F61                        l107 0EC1  
                      l161 0E26                        l164 0E36                        l158 0E60  
                      l290 05D5                        l702 07E1                        l294 0ED0  
                      l704 07F3                        l480 070D                        l296 0EE8  
                      l490 070D                        l740 065B                        l741 0667  
                      l733 063F                        l566 0FA7                        l487 06F8  
                      l727 05FA                        l576 0F24                        l729 0691  
                      l683 03A5                        l695 0399                        l689 0311  
                      _GIE 005F                        _RD0 0040                        _RB4 0034  
                      _RB5 0035                        _RD2 0042                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        _ISR 0771                        _cnt 00A0  
                      fsr0 0004                        indf 0000               ___flmul@aexp 0040  
             ___flmul@bexp 0041               ___flmul@sign 003B               ___flmul@temp 0046  
             ___flmul@prod 0042                       ?_ISR 0070               ___fltol@exp1 0052  
                     l2000 0F33                       l2010 0F54                       l2002 0F41  
                     l2020 0FB0                       l2012 0F57                       l2004 0F44  
                     l2100 03BD                       l2030 0FDB                       l2022 0FC1  
                     l2014 0F5E                       l2006 0F4B                       l2110 03C2  
                     l2102 03BE                       l2016 0E03                       l2040 0714  
                     l2032 0FEC                       l2024 0FC6                       l2008 0F4E  
                     l2120 03CB                       l2112 03C5                       l2104 03BF  
                     l2042 071F                       l2034 0FF1                       l2026 0FCC  
                     l2018 0FAB                       l2050 0EA3                       l2130 0422  
                     l2122 03CC                       l2114 03C6                       l2106 03C0  
                     l2044 0730                       l2036 0FF7                       l2028 0FD5  
                     l2052 0EAE                       l2060 0E23                       l2140 0461  
                     l2132 0435                       l2124 03DB                       l2116 03C7  
                     l2108 03C1                       l2046 0736                       l2038 070E  
                     l2054 0EB6                       l2062 0E2A                       l2070 0ECA  
                     l1430 0F66                       l2150 049F                       l2142 047A  
                     l2134 043D                       l2126 03DF                       l2118 03C8  
                     l2048 0EA0                       l2072 0ED7                       l2056 0E4C  
                     l1440 0F7E                       l1432 0F6C                       l2160 04C8  
                     l2152 04A3                       l2144 048A                       l2136 0446  
                     l2128 03EA                       l2058 0E23                       l2074 0EDE  
                     l2066 0EC2                       l1442 0F8F                       l1434 0F6F  
                     l1450 0FA3                       l2162 04D8                       l2154 04A8  
                     l2138 0448                       l2090 03AF                       l1700 00B2  
                     l1620 0692                       l2076 0EE4                       l2068 0EC6  
                     l1444 0F95                       l1436 0F76                       l1428 0F62  
                     l1460 0EFB                       l1540 04EF                       l2164 04E2  
                     l2156 04B8                       l2148 0494                       l2092 03B4  
                     l2084 03A6                       l1710 0134                       l1702 00C2  
                     l1630 06BE                       l1622 069F                       l1446 0F96  
                     l1438 0F7A                       l1470 0F1A                       l1462 0EFF  
                     l1454 0EE9                       l1542 04F4                       l2158 04C2  
                     l2094 03B7                       l2086 03AB                       l1480 07D7  
                     l1720 01A2                       l1712 0150                       l1704 00CF  
                     l1632 06C6                       l1800 05E2                       l1448 0F9D  
                     l1464 0F03                       l1456 0EF1                       l1472 0F20  
                     l1560 0534                       l1552 0507                       l1544 04FA  
                     l2096 03B8                       l2088 03AE                       l1482 07DB  
                     l1730 0232                       l1722 01B2                       l1714 016C  
                     l1706 00EC                       l1650 06ED                       l1642 06D4  
                     l1634 06C8                       l1626 06A8                       l1810 0610  
                     l1802 05F2                       l1466 0F0D                       l1458 0EF4  
                     l1570 053F                       l1562 0538                       l1554 0524  
                     l2186 0519                       l1546 0501                       l2098 03BB  
                     l1484 07EA                       l1476 07CE                       l1740 02C6  
                     l1732 0242                       l1724 01CF                       l1716 0175  
                     l1708 0108                       l1660 0052                       l1652 06FD  
                     l1636 06CC                       l1644 06E6                       l1628 06BD  
                     l1820 0646                       l1812 061D                       l1804 0602  
                     l1468 0F13                       l1580 0572                       l1564 053D  
                     l1556 052C                       l1548 0506                       l1486 07EF  
                     l1478 07D0                       l1750 02EB                       l1742 02D4  
                     l1734 026F                       l1726 01E8                       l1718 0185  
                     l1670 0069                       l1662 0056                       l1654 0702  
                     l1830 067F                       l1822 0651                       l1814 0624  
                     l1590 05B6                       l1582 0576                       l1574 055B  
                     l1558 0530                       l1760 030E                       l1744 02DD  
                     l1752 02F1                       l1736 0295                       l1728 0205  
                     l1680 0082                       l1672 006B                       l1664 0057  
                     l1656 0045                       l1832 0684                       l1824 0655  
                     l1816 0628                       l1808 060B                       l1584 057B  
                     l1576 0565                       l1592 05BF                       l1770 032D  
                     l1754 02F5                       l1746 02E1                       l1738 02BD  
                     l1690 0097                       l1682 0083                       l1674 0073  
                     l1666 005C                       l1658 004C                       l1834 0688  
                     l1826 065F                       l1818 0636                       l1586 05AB  
                     l1578 056B                       l1594 05D1                       l1780 0373  
                     l1772 0346                       l1764 0316                       l1756 02F6  
                     l1748 02E2                       l1692 009F                       l1684 0088  
                     l1676 0078                       l1668 0061                       l1836 0689  
                     l1828 0669                       l1588 05B2                       l1790 0392  
                     l1782 037D                       l1766 031B                       l1774 034C  
                     l1758 02FA                       l1694 00A4                       l1686 008D  
                     l1678 007E                       l1792 039D                       l1784 037F  
                     l1776 0359                       l1768 0329                       l1696 00A9  
                     l1688 0095                       l1786 038D                       l1778 0364  
                     l1980 0E8B                       l1788 0391                       l1796 05D9  
                     l1982 0E92                       l1990 0E6B                       l1798 05DE  
                     l1984 0E99                       l1976 0E80                       l1992 0E6E  
                     l1978 0E84                       l1994 0E79                       l1986 0E64  
                     l1988 0E65                       l1996 0F28                       l1998 0F32  
                     STR_1 0810                       STR_2 081B                       u1200 0FA3  
                     u1201 0FA2                       u2010 0645                       u1210 0EF1  
                     u2011 0644                       u1211 0EF0                       u1140 0F6C  
                     u2005 0637                       u1141 0F6B                       u2030 0655  
                     u1230 0F03                       u2031 0654                       u1231 0F02  
                     u2200 0E99                       u2040 065B                       u1160 0F7E  
                     u1240 0F0D                       u1400 056B                       u2201 0E98  
                     u2041 065A                       u2025 064A                       u1161 0F7D  
                     u1241 0F0C                       u1225 0EF5                       u1401 056A  
                     u2050 065F                       u1410 05BF                       u2051 065E  
                     u1155 0F70                       u1411 05BE                       u2220 0FB0  
                     u1500 06CC                       u2060 0674                       u1180 0F8F  
                     u1260 0F20                       u1420 05D1                       u2221 0FAF  
                     u1501 06CB                       u1181 0F8E                       u1261 0F1F  
                     u1245 0F09                       u1421 05D0                       u1270 07DB  
                     u1510 06D3                       u2310 0EE4                       u2070 0684  
                     u2215 0F36                       u1271 07DA                       u1511 06D2  
                     u2311 0EE3                       u2071 0683                       u1175 0F7F  
                     u1255 0F14                       u2240 0FDB                       u1600 0061  
                     u2080 0688                       u1360 04FA                       u2320 03DB  
                     u2241 0FDA                       u1601 0060                       u2305 0ED8  
                     u2081 0687                       u2065 066F                       u1185 0F8B  
                     u1361 04F9                       u2321 03DA                       u2170 0E84  
                     u1290 07EF                       u1610 0082                       u1530 06E5  
                     u1370 0534                       u2330 0446                       u2171 0E83  
                     u2235 0FB8                       u1291 07EE                       u1611 0081  
                     u1531 06E4                       u1195 0F97                       u1371 0533  
                     u2331 0445                       u2180 0E8B                       u2260 0EC1  
                     u1620 0088                       u1540 06EC                       u1380 055A  
                     u2340 049F                       u2181 0E8A                       u2261 0EC0  
