

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 15:43:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5752  07AC  1786               	bsf	6,7	;volatile
  5753  07AD                     i1l2481:
  5754                           
  5755                           ;main.c: 232:             _delay((unsigned long)((10)*(16000000/4000000.0)));
  5756  07AD  300D               	movlw	13
  5757  07AE  00F0               	movwf	??_ISR
  5758  07AF                     u466_27:
  5759  07AF  0BF0               	decfsz	??_ISR,f
  5760  07B0  2FAF               	goto	u466_27
  5761  07B1                     i1l2483:
  5762                           
  5763                           ;main.c: 233:             RB7 = 0;
  5764  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  5765  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  5766  07B3  1386               	bcf	6,7	;volatile
  5767  07B4                     i1l2485:
  5768                           
  5769                           ;main.c: 234:             cnt0 = 0;
  5770  07B4  01D1               	clrf	_cnt0
  5771  07B5  01D2               	clrf	_cnt0+1
  5772  07B6                     i1l2487:
  5773                           
  5774                           ;main.c: 235:             TMR0IE = 0;
  5775  07B6  128B               	bcf	11,5	;volatile
  5776  07B7                     i1l2489:
  5777                           
  5778                           ;main.c: 237:         TMR0IF = 0;
  5779  07B7  110B               	bcf	11,2	;volatile
  5780  07B8                     i1l2491:
  5781                           
  5782                           ;main.c: 240:     if(TMR1IF == 1)
  5783  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  5784  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  5785  07BA  1C0C               	btfss	12,0	;volatile
  5786  07BB  2FBD               	goto	u306_21
  5787  07BC  2FBE               	goto	u306_20
  5788  07BD                     u306_21:
  5789  07BD  2FC7               	goto	i1l2503
  5790  07BE                     u306_20:
  5791  07BE                     i1l2493:
  5792                           
  5793                           ;main.c: 241:     {;main.c: 242:         CCP2CON = 0x00;
  5794  07BE  019D               	clrf	29	;volatile
  5795  07BF                     i1l2495:
  5796                           
  5797                           ;main.c: 243:         RC1 = 1;
  5798  07BF  1487               	bsf	7,1	;volatile
  5799  07C0                     i1l2497:
  5800                           
  5801                           ;main.c: 244:         CCP2CON = 0x09;
  5802  07C0  3009               	movlw	9
  5803  07C1  009D               	movwf	29	;volatile
  5804  07C2                     i1l2499:
  5805                           
  5806                           ;main.c: 245:         TMR1 = 0xB1E0;
  5807  07C2  30B1               	movlw	177
  5808  07C3  008F               	movwf	15	;volatile
  5809  07C4  30E0               	movlw	224
  5810  07C5  008E               	movwf	14	;volatile
  5811  07C6                     i1l2501:
  5812                           
  5813                           ;main.c: 246:         TMR1IF = 0;
  5814  07C6  100C               	bcf	12,0	;volatile
  5815  07C7                     i1l2503:
  5816                           
  5817                           ;main.c: 249:     if(TMR2IF == 1)
  5818  07C7  1C8C               	btfss	12,1	;volatile
  5819  07C8  2FCA               	goto	u307_21
  5820  07C9  2FCB               	goto	u307_20
  5821  07CA                     u307_21:
  5822  07CA  2FE5               	goto	i1l2517
  5823  07CB                     u307_20:
  5824  07CB                     i1l2505:
  5825                           
  5826                           ;main.c: 250:     {;main.c: 251:         TMR2 = 0x06;
  5827  07CB  3006               	movlw	6
  5828  07CC  0091               	movwf	17	;volatile
  5829                           
  5830                           ;main.c: 252:         cnt2++;
  5831  07CD  3001               	movlw	1
  5832  07CE  07CF               	addwf	_cnt2,f
  5833  07CF  1803               	skipnc
  5834  07D0  0AD0               	incf	_cnt2+1,f
  5835  07D1  3000               	movlw	0
  5836  07D2  07D0               	addwf	_cnt2+1,f
  5837  07D3                     i1l2507:
  5838                           
  5839                           ;main.c: 253:         if(cnt2 == 1000)
  5840  07D3  30E8               	movlw	232
  5841  07D4  064F               	xorwf	_cnt2,w
  5842  07D5  3003               	movlw	3
  5843  07D6  1903               	skipnz
  5844  07D7  0650               	xorwf	_cnt2+1,w
  5845  07D8  1D03               	btfss	3,2
  5846  07D9  2FDB               	goto	u308_21
  5847  07DA  2FDC               	goto	u308_20
  5848  07DB                     u308_21:
  5849  07DB  2FE4               	goto	i1l2515
  5850  07DC                     u308_20:
  5851  07DC                     i1l2509:
  5852                           
  5853                           ;main.c: 254:         {;main.c: 255:             RD0 = ~RD0;
  5854  07DC  3001               	movlw	1
  5855  07DD  0688               	xorwf	8,f
  5856  07DE                     i1l2511:
  5857                           
  5858                           ;main.c: 256:             cnt2 = 0;
  5859  07DE  01CF               	clrf	_cnt2
  5860  07DF  01D0               	clrf	_cnt2+1
  5861  07E0                     i1l2513:
  5862                           
  5863                           ;main.c: 257:             samp = 1;
  5864  07E0  3001               	movlw	1
  5865  07E1  00CB               	movwf	_samp
  5866  07E2  3000               	movlw	0
  5867  07E3  00CC               	movwf	_samp+1
  5868  07E4                     i1l2515:
  5869                           
  5870                           ;main.c: 259:         TMR2IF = 0;
  5871  07E4  108C               	bcf	12,1	;volatile
  5872  07E5                     i1l2517:
  5873                           
  5874                           ;main.c: 262:     if(INTF == 1)
  5875  07E5  1C8B               	btfss	11,1	;volatile
  5876  07E6  2FE8               	goto	u309_21
  5877  07E7  2FE9               	goto	u309_20
  5878  07E8                     u309_21:
  5879  07E8  2FEB               	goto	i1l217
  5880  07E9                     u309_20:
  5881  07E9                     i1l2519:
  5882                           
  5883                           ;main.c: 263:     {;main.c: 264:         TMR0IE = 1;
  5884  07E9  168B               	bsf	11,5	;volatile
  5885                           
  5886                           ;main.c: 265:         INTF = 0;
  5887  07EA  108B               	bcf	11,1	;volatile
  5888  07EB                     i1l217:
  5889  07EB  0873               	movf	??_ISR+3,w
  5890  07EC  008A               	movwf	10
  5891  07ED  0E72               	swapf	??_ISR+2,w
  5892  07EE  0083               	movwf	3
  5893  07EF  0EFE               	swapf	btemp,f
  5894  07F0  0E7E               	swapf	btemp,w
  5895  07F1  0009               	retfie
  5896  07F2                     __end_of_ISR:
  5897  007E                     btemp	set	126	;btemp
  5898  007E                     wtemp0	set	126
  5899                           
  5900                           	psect	intentry
  5901  0004                     __pintentry:	
  5902                           ;incstack = 0
  5903                           ; Regs used in _ISR: [wreg+status,2+status,0]
  5904                           
  5905  0004                     interrupt_function:
  5906  007E                     saved_w	set	btemp
  5907  0004  00FE               	movwf	btemp
  5908  0005  0E03               	swapf	3,w
  5909  0006  00F2               	movwf	??_ISR+2
  5910  0007  080A               	movf	10,w
  5911  0008  00F3               	movwf	??_ISR+3
  5912  0009  120A  118A  2F63   	ljmp	_ISR
  5913                           
  5914                           	psect	config
  5915                           
  5916                           ;Config register CONFIG @ 0x2007
  5917                           ;	Oscillator Selection bits
  5918                           ;	FOSC = HS, HS oscillator
  5919                           ;	Watchdog Timer Enable bit
  5920                           ;	WDTE = OFF, WDT disabled
  5921                           ;	Power-up Timer Enable bit
  5922                           ;	PWRTE = ON, PWRT enabled
  5923                           ;	Brown-out Reset Enable bit
  5924                           ;	BOREN = ON, BOR enabled
  5925                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5926                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5927                           ;	Data EEPROM Memory Code Protection bit
  5928                           ;	CPD = OFF, Data EEPROM code protection off
  5929                           ;	Flash Program Memory Write Enable bits
  5930                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5931                           ;	In-Circuit Debugger Mode bit
  5932                           ;	DEBUG = 0x1, unprogrammed default
  5933                           ;	Flash Program Memory Code Protection bit
  5934                           ;	CP = OFF, Code protection off
  5935  2007                     	org	8199
  5936  2007  3F72               	dw	16242

Data Sizes:
    Strings     22
    Constant    10
    Data        8
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     43      67
    BANK1            80     16      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_3(CODE[4]), STR_2(CODE[11]), STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@str(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> main@str(BANK1[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Read_Temp->___fltol
    ___flmul->__Umul8_16
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _Cal_PID->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Read_Temp
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Read_Temp->___fltol
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Cal_PID->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0   11777
                                             41 BANK0      2     2      0
                                              0 BANK1     16    16      0
                            _Cal_PID
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _Read_Temp
                           _init_ADC
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1907
                                             12 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Read_Temp                                            6     6      0    6280
                                             35 BANK0      6     6      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                              4 COMMON     2     2      0
                                             26 BANK0      9     5      4
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                              7 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1863
                                              0 BANK0     26    18      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     492
                                              3 BANK0      4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              5 COMMON     1     1      0
                                              0 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     815
                                              2 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              2 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Cal_PID                                              2     2      0    1633
                                              8 BANK0      2     2      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     828
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Cal_PID
     ___awdiv
     ___wmul
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Read_Temp
     ___fldiv
     ___flmul
       __Umul8_16
     ___fltol
       ___fldiv (ARG)
     ___xxtofl
   _init_ADC
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     10      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2B      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      61      12        0.0%
ABS                  0      0      61       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 25 15:43:42 2021

             ___fldiv@aexp 0039               ___fldiv@bexp 0038                          pc 0002  
             ___fldiv@sign 0031               ___awdiv@sign 0025                         _kd 00B2  
                       _ki 005D                         _kp 005F                         fsr 0004  
      ___wmul@multiplicand 0022        __Umul8_16@word_mpld 0024                        l110 0B43  
                      l111 0B49                        l112 0B4A                        l113 0B50  
                      l121 07FE                        l130 0D3B                        l203 0F43  
                      l115 0B51                        l107 0B39                        l108 0B3C  
                      l109 0B42                        l133 0BFD                        l118 0B2F  
                      l127 0CD7                        l139 0B76                        l341 0B85  
                      l343 0B9D                        l191 0B13                        l183 06DB  
                      l337 067F                        l194 0DA8                        l197 0E1C  
                      l613 0C7F                        l534 0E83                        l527 0E98  
                      l623 0C39                        l712 0579                        l537 0E98  
                      l714 0589                        l706 0507                        l730 03B8  
                      l494 0DA4                        l742 03AC                        l751 0BC6  
                      l736 0324                        l690 0415                        l692 0595  
                      l780 0FAD                        l749 0BB4                        l774 0F68  
                      l776 0FFF                        l787 0FC9                        l788 0FD5  
                      _GIE 005F                        _RB3 0033                        _RC1 0039  
                      _RD0 0040                        _RB4 0034                        _RB5 0035  
                      _RD2 0042                        _RD3 0043                        _RB7 0037  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        _ISR 0763                        fsr0 0004  
                      _tmp 004D                        indf 0000               ___flmul@aexp 0035  
             ___flmul@bexp 003A               ___flmul@sign 0034               ___flmul@temp 003F  
             ___flmul@prod 003B                       ?_ISR 0070               ___fltol@exp1 0075  
                     l3001 033C                       l3011 0377                       l3003 0340  
                     l3101 0CFA                       l3021 03A4                       l3013 0386  
                     l3005 0359                       l3103 0D00                       l3111 0B6B  
                     l3023 03A5                       l3015 0390                       l3007 035F  
                     l3031 0F4C                       l3121 0E99                       l3105 0B55  
                     l3025 03B0                       l3017 0392                       l3009 036C  
                     l3041 0F79                       l3033 0F50                       l3113 0AFF  
                     l3201 0669                       l3131 0EDE                       l3123 0EA3  
                     l3107 0B58                       l3019 03A0                       l3051 0FA4  
                     l3043 0F7E                       l3035 0F60                       l3115 0DA5  
                     l3203 067B                       l3141 0F0D                       l3133 0EE6  
                     l3125 0EB0                       l3109 0B63                       l3061 0FD7  
                     l3053 0FB4                       l3045 0F8B                       l3037 0F70  
                     l3029 0F47                       l3117 0DA5                       l3301 072C  
                     l3221 0689                       l3143 0F1C                       l3135 0EF6  
                     l3127 0EB2                       l3063 0FED                       l3055 0FBF  
                     l3047 0F92                       l3119 0DAC                       l3151 059E  
                     l3303 0732                       l3231 0696                       l3223 068C  
                     l3215 0680                       l3145 0F22                       l3137 0EFA  
                     l3129 0EC7                       l3073 07F2                       l3081 0C9E  
                     l2601 0BF6                       l3065 0FF2                       l3057 0FC3  
                     l3049 0F96                       l3161 05B1                       l3153 05A4  
                     l3305 0742                       l3241 06A1                       l3233 0697  
                     l3225 0691                       l3217 0685                       l2611 0B8C  
                     l3147 0F30                       l3139 0F07                       l3091 0CC9  
                     l3083 0CA4                       l3075 0C83                       l2603 0BFA  
                     l3067 0FF6                       l3059 0FCD                       l3171 05E2  
                     l3163 05CE                       l3155 05AB                       l3307 074E  
                     l3251 06AB                       l3243 06A7                       l3235 0698  
                     l3227 0694                       l3219 0688                       l2621 0D3F  
                     l2613 0B93                       l2605 0B77                       l3093 0CCF  
                     l3077 0C88                       l3085 0CAD                       l3069 0FF7  
                     l2701 0C3E                       l3173 05E7                       l3165 05D6  
                     l3341 05C3                       l3157 05B0                       l3149 0599  
                     l3309 0754                       l3261 06B4                       l3253 06AD  
                     l3245 06A8                       l3237 069B                       l3229 0695  
                     l2631 0D53                       l2623 0D43                       l2615 0B99  
                     l2607 0B79                       l2551 0B31                       l3095 0CD8  
                     l3087 0CB3                       l3079 0C99                       l2711 0C56  
                     l2703 0C44                       l3191 0620                       l3183 0605  
                     l3167 05DA                       l3271 06B9                       l3263 06B5  
                     l3255 06AF                       l3247 06A9                       l3239 069C  
                     l2641 0D69                       l2633 0D57                       l2625 0D48  
                     l2609 0B7F                       l2553 0B35                       l3097 0CDE  
                     l3089 0CC4                       l2801 0444                       l2561 0BA1  
                     l2713 0C67                       l2705 0C47                       l2721 0C7B  
                     l3193 0625                       l3185 060F                       l3169 05DE  
                     l3281 06D7                       l3273 06BC                       l3265 06B6  
                     l3257 06B0                       l3249 06AA                       l2651 0D89  
                     l2643 0D6D                       l2635 0D59                       l2627 0D4A  
                     l2619 0D3C                       l2555 0B40                       l3099 0CE9  
                     l2811 0470                       l2803 0456                       l2571 0BC2  
                     l2563 0BA3                       l2715 0C6D                       l2707 0C4E  
                     l2731 0C10                       l3195 0655                       l3187 0615  
                     l3179 05E9                       l3291 06F2                       l3283 06DE  
                     l3275 06BF                       l3267 06B7                       l3259 06B1  
                     l2653 0D90                       l2645 0D71                       l2637 0D5F  
                     l2629 0D4E                       l2557 0B47                       l2581 0B21  
                     l2813 0475                       l2821 0495                       l2805 045E  
                     l2565 0BAA                       l2901 0074                       l2717 0C6E  
                     l2709 0C52                       l2741 0C2F                       l2733 0C14  
                     l2725 0BFE                       l3197 065C                       l3189 061C  
                     l3293 0702                       l3285 06E4                       l3277 06C2  
                     l3269 06B8                       l2647 0D82                       l2639 0D62  
                     l2655 0D96                       l2559 0B4E                       l2583 0B2C  
                     l2575 0B15                       l2591 0BE3                       l2831 04C0  
                     l2823 04A7                       l2815 0487                       l2807 0466  
                     l2751 03C6                       l2567 0BAE                       l2911 0091  
                     l2903 007C                       l2671 0E48                       l2663 0E1D  
                     l2719 0C75                       l2735 0C18                       l2727 0C06  
                     l2743 0C35                       l3199 0660                       l3295 070C  
                     l3287 06E9                       l3279 06C7                       l2657 0D9B  
                     l2649 0D88                       l2577 0B18                       l2593 0BE6  
                     l2585 0BCA                       l2841 04D8                       l2833 04C8  
                     l2825 04A8                       l2817 048B                       l2809 046E  
                     l2761 03DD                       l2753 03CA                       l2569 0BBD  
                     l2921 00A8                       l2913 0095                       l2905 007E  
                     l2673 0E49                       l2665 0E2A                       l2737 0C22  
                     l2729 0C09                       l3297 0712                       l3289 06ED  
                     l2659 0DA0                       l2579 0B1E                       l2595 0BEA  
                     l2587 0BD4                       l2851 04F0                       l2843 04E1  
                     l2835 04CA                       l2827 04B6                       l2819 048C  
                     l2771 03F3                       l2763 03DE                       l2755 03CB  
                     l2747 03B9                       l2923 00AA                       l2915 0096  
                     l2907 0086                       l2675 0E51                       l2739 0C28  
                     l3299 0722                       l2597 0BED                       l2589 0BD5  
                     l2861 051F                       l2853 0504                       l2837 04D3  
                     l2845 04E7                       l2829 04BA                       l2781 040A  
                     l2773 03F7                       l2757 03D0                       l2765 03E0  
                     l2749 03C0                       l2941 011B                       l2933 00C5  
                     l2925 00B2                       l2917 009B                       l2909 008B  
                     l2693 0E78                       l2685 0E5F                       l2677 0E53  
                     l2669 0E33                       l2599 0BF3                       l2871 055D  
                     l2863 0523                       l2847 04EB                       l2839 04D7  
                     l2791 042D                       l2783 040B                       l2775 03F8  
                     l2767 03E8                       l2759 03D5                       l2951 0198  
                     l2943 0147                       l2935 00D5                       l2927 00B7  
                     l2919 00A0                       l2695 0E88                       l2679 0E57  
                     l2687 0E71                       l2881 0583                       l2873 056C  
                     l2865 053C                       l2857 050C                       l2849 04EC  
                     l2777 03FD                       l2785 040D                       l2769 03ED  
                     l2961 0218                       l2953 01B5                       l2945 0163  
                     l2937 00E2                       l2929 00BC                       l2697 0E8D  
                     l2883 0585                       l2875 0570                       l2859 0511  
                     l2867 0542                       l2787 041D                       l2795 0436  
                     l2779 0402                       l2971 02D0                       l2963 0245  
                     l2955 01C5                       l2947 017F                       l2939 00FF  
                     l2891 005F                       l2699 0C3A                       l2877 0578  
                     l2869 054F                       l2797 043B                       l2789 0429  
                     l2981 02F5                       l2973 02D9                       l2965 0255  
                     l2957 01E2                       l2949 0188                       l2893 0065  
                     l2879 057F                       l2991 030D                       l2983 02FE  
                     l2975 02E7                       l2967 0282                       l2959 01FB  
                     l2895 0069                       l2993 0321                       l2977 02F0  
                     l2985 0304                       l2969 02A8                       l2897 006A  
                     l2889 0058                       l2987 0308                       l2979 02F4  
                     l2899 006F                       l2997 0329                       l2989 0309  
                     l2999 032E                       STR_1 0810                       STR_2 081B  
                     STR_3 0817                       u3200 0B7F                       u3120 0B35  
                     u3201 0B7E                       u3121 0B34                       u4001 01D4  
                     u3130 0B40                       u4002 01DB                       u3131 0B3F  
                     u4003 01E2                       u3300 0D82                       u3140 0B47  
                     u3301 0D81                       u3141 0B46                       u4021 020A  
                     u3230 0B99                       u3150 0B4E                       u4110 02F4  
                     u4022 0211                       u3231 0B98                       u3215 0B86  
                     u3151 0B4D                       u4111 02F3                       u4031 0237  
                     u4023 0218                       u4015 01E4                       u3320 0D96  
                     u3240 0D43                       u3160 0BAE                       u4200 036C  
                     u4032 023E                       u3400 0E77                       u3321 0D95  
                     u3305 0D7E                       u3241 0D42                       u3225 0B8D  
                     u3161 0BAD                       u4201 036B                       u4105 02E9  
                     u4041 0264                       u4033 0245                       u3401 0E76  
                     u3330 0D9B                       u3250 0D4E                       u4210 0386  
                     u4130 0308                       u4050 028E                       u4042 026B  
                     u3331 0D9A                       u3315 0D8A                       u3251 0D4D  
                     u4211 0385                       u4131 0307                       u4043 0272  
                     u3260 0D5F                       u3180 0BC2                       u4220 03A4  
                     u4140 030D                       u3420 0E88                       u3340 0E2A  
                     u3500 0C7B                       u3261 0D5E                       u3181 0BC1  
                     u4221 03A3                       u4205 0368                       u4141 030C  
                     u4125 02F7                       u4061 029A                       u3421 0E87  
                     u3341 0E29                       u3501 0C7A                       u4150 0321  
                     u4070 02B6                       u4062 02A1                       u3430 0E8D  
                     u3350 0E41                       u4310 0FC3                       u4230 0F4C  
                     u3510 0C06                       u3175 0BB5                       u4215 0382  
                     u4151 0320                       u4063 02A8                       u4055 0289  
                     u3431 0E8C                       u3415 0E7A                       u4311 0FC2  
                     u4231 0F4B                       u3511 0C05                       u3280 0D71  
                     u3600 03F7                       u4160 0328                       u3360 0E57  
                     u4320 0FC9                       u4240 0F50                       u3440 0C44  
                     u3281 0D70                       u3601 03F6                       u4161 0327  
                     u4081 02C2                       u3361 0E56                       u4321 0FC8  
                     u4305 0FB8                       u4241 0F4F                       u3441 0C43  
                     u4410 0B76                       u3610 03FD                       u4170 032E  
                     u4082 02C9                       u3370 0E5E                       u4330 0FCD  
                     u4250 0F70                       u3530 0C18                       u3275 0D63  
